;region;city;street;latitude;longitude
1;Санкт-Петербург;Санкт-Петербург;Бестужевская;60.05714;30.383179
2;Санкт-Петербург;Санкт-Петербург;Вербная;60.05714;30.383179
3;Санкт-Петербург;Санкт-Петербург;Верхний;60.05714;30.383179
4;Санкт-Петербург;Санкт-Петербург;Волго-Донской;60.05714;30.383179
5;Санкт-Петербург;Санкт-Петербург;Гражданский;60.05714;30.383179
6;Санкт-Петербург;Санкт-Петербург;Заповедная;60.05714;30.383179
7;Санкт-Петербург;Санкт-Петербург;Ириновский;60.05714;30.383179
8;Санкт-Петербург;Санкт-Петербург;Калинина;60.05714;30.383179
9;Санкт-Петербург;Санкт-Петербург;Киришская;60.05714;30.383179
10;Санкт-Петербург;Санкт-Петербург;Коломяжский;60.05714;30.383179
11;Санкт-Петербург;Санкт-Петербург;Комсомола;60.05714;30.383179
12;Санкт-Петербург;Санкт-Петербург;Лахта;60.05714;30.383179
13;Санкт-Петербург;Санкт-Петербург;Менделеевская;60.05714;30.383179
14;Санкт-Петербург;Санкт-Петербург;Минеральная;60.05714;30.383179
15;Санкт-Петербург;Санкт-Петербург;Октябрьская;60.05714;30.383179
16;Санкт-Петербург;Санкт-Петербург;Оптиков;60.05714;30.383179
17;Санкт-Петербург;Санкт-Петербург;Полюстровский;60.05714;30.383179
18;Санкт-Петербург;Санкт-Петербург;Руставели;60.05714;30.383179
19;Санкт-Петербург;Санкт-Петербург;Свердловская;60.05714;30.383179
20;Санкт-Петербург;Санкт-Петербург;Яхтенная;60.05714;30.383179
21;Санкт-Петербург;Санкт-Петербург;Блока;59.939125;30.3158225
22;Санкт-Петербург;Санкт-Петербург;Дегтярный;59.939125;30.3158225
23;Санкт-Петербург;Санкт-Петербург;Диктатуры;59.939125;30.3158225
24;Санкт-Петербург;Санкт-Петербург;Лиговский;59.939125;30.3158225
25;Санкт-Петербург;Санкт-Петербург;линия;59.939125;30.3158225
26;Санкт-Петербург;Санкт-Петербург;Малый;59.939125;30.3158225
27;Санкт-Петербург;Санкт-Петербург;Обводный;59.939125;30.3158225
28;Санкт-Петербург;Санкт-Петербург;Полтавская;59.939125;30.3158225
29;Санкт-Петербург;Санкт-Петербург;Рентгена;59.939125;30.3158225
30;Санкт-Петербург;Санкт-Петербург;Тележная;59.939125;30.3158225
31;Санкт-Петербург;Санкт-Петербург;Уральская;59.939125;30.3158225
32;Санкт-Петербург;Санкт-Петербург;Фонтанки;59.939125;30.3158225
33;Санкт-Петербург;Санкт-Петербург;Шкиперский;59.939125;30.3158225
34;Санкт-Петербург;Санкт-Петербург;Александр;59.80722;30.379514
35;Санкт-Петербург;Санкт-Петербург;Альпийский;59.80722;30.379514
36;Санкт-Петербург;Санкт-Петербург;Берггольц;59.80722;30.379514
37;Санкт-Петербург;Санкт-Петербург;Благодатная;59.80722;30.379514
38;Санкт-Петербург;Санкт-Петербург;Большевиков;59.80722;30.379514
39;Санкт-Петербург;Санкт-Петербург;Бумажная;59.80722;30.379514
40;Санкт-Петербург;Санкт-Петербург;Бухарестская;59.80722;30.379514
41;Санкт-Петербург;Санкт-Петербург;Волхонское;59.80722;30.379514
42;Санкт-Петербург;Санкт-Петербург;Ворошилова;59.80722;30.379514
43;Санкт-Петербург;Санкт-Петербург;Гладкий;59.80722;30.379514
44;Санкт-Петербург;Санкт-Петербург;Дальневосточн;59.80722;30.379514
45;Санкт-Петербург;Санкт-Петербург;Двинская;59.80722;30.379514
46;Санкт-Петербург;Санкт-Петербург;Заневский;59.80722;30.379514
47;Санкт-Петербург;Санкт-Петербург;Заозерная;59.80722;30.379514
48;Санкт-Петербург;Санкт-Петербург;Земская;59.80722;30.379514
49;Санкт-Петербург;Санкт-Петербург;Киевская;59.80722;30.379514
50;Санкт-Петербург;Санкт-Петербург;Кировский;59.80722;30.379514
51;Санкт-Петербург;Санкт-Петербург;Корабельная;59.80722;30.379514
52;Санкт-Петербург;Санкт-Петербург;Космонавтов;59.80722;30.379514
53;Санкт-Петербург;Санкт-Петербург;Красноармейская;59.80722;30.379514
54;Санкт-Петербург;Санкт-Петербург;Красное Село;59.80722;30.379514
55;Санкт-Петербург;Санкт-Петербург;Краснопутиловская;59.80722;30.379514
56;Санкт-Петербург;Санкт-Петербург;Кубинская;59.80722;30.379514
57;Санкт-Петербург;Санкт-Петербург;Лени Голикова;59.80722;30.379514
58;Санкт-Петербург;Санкт-Петербург;Ленинский;59.80722;30.379514
59;Санкт-Петербург;Санкт-Петербург;Лифляндская;59.80722;30.379514
60;Санкт-Петербург;Санкт-Петербург;Межевой;59.80722;30.379514
61;Санкт-Петербург;Санкт-Петербург;Мельничная;59.80722;30.379514
62;Санкт-Петербург;Санкт-Петербург;Металлострой;59.80722;30.379514
63;Санкт-Петербург;Санкт-Петербург;Московский;59.80722;30.379514
64;Санкт-Петербург;Санкт-Петербург;Московское;59.80722;30.379514
65;Санкт-Петербург;Санкт-Петербург;Невельская;59.80722;30.379514
66;Санкт-Петербург;Санкт-Петербург;Нефтяная;59.80722;30.379514
67;Санкт-Петербург;Санкт-Петербург;Обуховской;59.80722;30.379514
68;Санкт-Петербург;Санкт-Петербург;Петро-Славянка;59.80722;30.379514
69;Санкт-Петербург;Санкт-Петербург;Понтонный;59.80722;30.379514
70;Санкт-Петербург;Санкт-Петербург;Прогонная;59.80722;30.379514
71;Санкт-Петербург;Санкт-Петербург;Пулковское;59.80722;30.379514
72;Санкт-Петербург;Санкт-Петербург;Рыбацкий;59.80722;30.379514
73;Санкт-Петербург;Санкт-Петербург;Салова;59.80722;30.379514
74;Санкт-Петербург;Санкт-Петербург;Софийская;59.80722;30.379514
75;Санкт-Петербург;Санкт-Петербург;Стартовая;59.80722;30.379514
76;Санкт-Петербург;Санкт-Петербург;Стахановцев;59.80722;30.379514
77;Санкт-Петербург;Санкт-Петербург;Стачек;59.80722;30.379514
78;Санкт-Петербург;Санкт-Петербург;Стрельна;59.80722;30.379514
79;Санкт-Петербург;Санкт-Петербург;Таллинское;59.80722;30.379514
80;Санкт-Петербург;Санкт-Петербург;Фучика;59.80722;30.379514
81;Санкт-Петербург;Санкт-Петербург;Цветочная;59.80722;30.379514
82;Санкт-Петербург;Санкт-Петербург;Челиева;59.80722;30.379514
83;Санкт-Петербург;Санкт-Петербург;Штурманск;59.80722;30.379514
84;Санкт-Петербург;Санкт-Петербург;Шушары;59.80722;30.379514
85;Санкт-Петербург;Санкт-Петербург;Якорная;59.80722;30.379514
86;Санкт-Петербург;Санкт-Петербург;Янино;59.80722;30.379514
87;Санкт-Петербург;Санкт-Петербург;Конная;60.0099391;30.11223
88;Санкт-Петербург;Санкт-Петербург;Конная;60.010214;30.111915
89;Санкт-Петербург;Санкт-Петербург;Верхний;60.072992;30.359122
90;Санкт-Петербург;Санкт-Петербург;Революции;59.958877;30.427421
91;Санкт-Петербург;Санкт-Петербург;Варшавская;59.880062;30.307846
92;Санкт-Петербург;Санкт-Петербург;Домостроительная;60.072695;30.373199
93;Санкт-Петербург;Санкт-Петербург;Доктора;59.959197;30.348836
94;Санкт-Петербург;Санкт-Петербург;Поселковая;59.981631;30.522840
95;Санкт-Петербург;Санкт-Петербург;Химический;59.889945;30.288344
96;Санкт-Петербург;Санкт-Петербург;Фаянсовая;59.908579;30.390482
97;Санкт-Петербург;Санкт-Петербург;Адмиралтейский;59.937734;30.309149
98;Санкт-Петербург;Санкт-Петербург;Адмиралтейский;59.935376;30.306606
99;Санкт-Петербург;Санкт-Петербург;Латышских;59.929132;30.458422
100;Санкт-Петербург;Санкт-Петербург;Советский;59.822702;30.557731
101;Санкт-Петербург;Санкт-Петербург;Адмиралтейский;59.937734;30.309149
102;Санкт-Петербург;Санкт-Петербург;Невский;59.936557;30.318249
103;Санкт-Петербург;Санкт-Петербург;Домостроительная;60.072695;30.373199
104;Санкт-Петербург;Санкт-Петербург;Бабушкина;59.894491;30.428840
105;Санкт-Петербург;Санкт-Петербург;Энтузиастов;59.949988;30.481212
106;Санкт-Петербург;Санкт-Петербург;Колпино;59.749012;30.597607
107;Санкт-Петербург;Санкт-Петербург;Пловдивская;59.840745;30.380870
108;Санкт-Петербург;Санкт-Петербург;Кронштадтское;60.023164;29.697180
109;Санкт-Петербург;Санкт-Петербург;Варшавская;59.880062;30.307846
110;Санкт-Петербург;Санкт-Петербург;конная;60.010214;30.111915
111;Санкт-Петербург;Санкт-Петербург;верхний;60.072992;30.359122
112;Санкт-Петербург;Санкт-Петербург;Конная;60.010214;30.111915
113;Санкт-Петербург;Санкт-Петербург;Верхний;60.072992;30.359122
114;Санкт-Петербург;Санкт-Петербург г,  Парголово ул. Заречная заезд  с Выборского шоссе;Выборгского;60.126150;30.227366
115;Санкт-Петербург;Санкт-Петербург;Новочеркасский;59.938667;30.407703
116;Санкт-Петербург;Санкт-Петербург;Парашютная;60.035297;30.250426
117;Санкт-Петербург;Санкт-Петербург;Боровая;59.908168;30.341093
118;Санкт-Петербург;Санкт-Петербург;Тюшина;59.916622;30.350274
119;Санкт-Петербург;Санкт-Петербург;Сабировская;59.989364;30.282729
120;Санкт-Петербург;Санкт-Петербург;Маршала;59.846915;30.212975
121;Санкт-Петербург;Санкт-Петербург;Савушкина;59.985998;30.218365
122;Санкт-Петербург;Санкт-Петербург;Маршала;59.846915;30.212975
123;Санкт-Петербург;Санкт-Петербург;Ручьёвская;59.994621;30.453283
124;Санкт-Петербург;Санкт-Петербург;Политехническая;59.990683;30.350453
125;Санкт-Петербург;Санкт-Петербург;Обводного;59.911773;30.332676
126;Санкт-Петербург;Санкт-Петербург;Савушкина;59.985998;30.218365
127;Санкт-Петербург;Санкт-Петербург;Дворцовая;59.938888;30.315230
128;Санкт-Петербург;Санкт-Петербург;Лахтинский;59.988680;30.175713
129;Санкт-Петербург;Санкт-Петербург;Рентгена;59.963120;30.317314
130;Санкт-Петербург;Санкт-Петербург;Большой;59.980844;30.282828
131;Санкт-Петербург;Санкт-Петербург;Косыгина;59.940830;30.456176
132;Санкт-Петербург;Санкт-Петербург;Лахтинский;59.988680;30.175713
133;Санкт-Петербург;Санкт-Петербург;Правленская;59.881299;29.910387
134;Санкт-Петербург;Санкт-Петербург;Косыгина;59.940830;30.456176
135;Санкт-Петербург;Санкт-Петербург;Зеленков;59.971159;30.338155
136;Санкт-Петербург;Санкт-Петербург;Горское;60.097897;30.243158
137;Санкт-Петербург;Санкт-Петербург;Шкапина;59.903841;30.291425
138;Санкт-Петербург;Санкт-Петербург;Литейный;59.934042;30.347615
139;Санкт-Петербург;Санкт-Петербург;Большая;59.931783;30.306256
140;Санкт-Петербург;Санкт-Петербург;Добровольцев;59.836925;30.166406
141;Санкт-Петербург;Санкт-Петербург;Косыгина;59.940830;30.456176
142;Санкт-Петербург;Санкт-Петербург;Савушкина;59.983581;30.224671
143;Санкт-Петербург;Санкт-Петербург;Медиков;59.972893;30.314601
144;Санкт-Петербург;Санкт-Петербург;Христиновский;60.017306;30.623766
145;Санкт-Петербург;Санкт-Петербург;Рентгена;59.963120;30.317314
146;Санкт-Петербург;Санкт-Петербург;Форт;59.995314;29.700702
147;Санкт-Петербург;Санкт-Петербург;Рентгена;59.963120;30.317314
148;Санкт-Петербург;Санкт-Петербург г,  Парголово ул. Заречная заезд  с Выборского шоссе;Парголово;60.126150;30.227366
149;Санкт-Петербург;Санкт-Петербург;Мурманское;59.89;30.68
150;Санкт-Петербург;Санкт-Петербург;Рентгенна;59.963120;30.317314