"","calendar","diesel_price","dollar"
"1","2019-03-04","45.05","65,81"
"2","2019-03-03","45.05","65,81"
"3","2019-03-02","45.05","65,88"
"4","2019-03-01","45.05","65,75"
"5","2019-02-28","45.05","65,61"
"6","2019-02-27","45.05","65,25"
"7","2019-02-26","45.05","65,51"
"8","2019-02-25","45.05","65,51"
"9","2019-02-24","45.05","65,51"
"10","2019-02-23","45.05","65,54"
"11","2019-02-22","45.05","65,85"
"12","2019-02-21","46.45","65.5401"
"13","2019-02-20","46.44","65.8568"
"14","2019-02-19","46.43","66.2022"
"15","2019-02-18","46.42","66.247"
"16","2019-02-17","46.41","66.7044"
"17","2019-02-16","46.4","66.7044"
"18","2019-02-15","46.39","66.7044"
"19","2019-02-14","46.38","66.5429"
"20","2019-02-13","46.37","65.6783"
"21","2019-02-12","46.36","65.7147"
"22","2019-02-11","46.35","65.6517"
"23","2019-02-10","46.34","66.0628"
"24","2019-02-09","46.33","66.0628"
"25","2019-02-08","46.32","66.0628"
"26","2019-02-07","46.31","66.0199"
"27","2019-02-06","46.3","65.6686"
"28","2019-02-05","46.29","65.5691"
"29","2019-02-04","46.28","65.5859"
"30","2019-02-03","46.27","65.6601"
"31","2019-02-02","46.26","65.6601"
"32","2019-02-01","46.25","65.6601"
"33","2019-01-31","46.24","65.3577"
"34","2019-01-30","46.23","66.0987"
"35","2019-01-29","46.22","66.3412"
"36","2019-01-28","46.21","65.93"
"37","2019-01-27","46.2","65.917"
"38","2019-01-26","46.19","65.917"
"39","2019-01-25","46.18","65.917"
"40","2019-01-24","46.17","66.0016"
"41","2019-01-23","46.16","66.3318"
"42","2019-01-22","46.15","66.5499"
"43","2019-01-21","46.14","66.3634"
"44","2019-01-20","46.13","66.3309"
"45","2019-01-19","46.12","66.3309"
"46","2019-01-18","46.11","66.3309"
"47","2019-01-17","46.1","66.4438"
"48","2019-01-16","46.09","66.7617"
"49","2019-01-15","46.08","67.082"
"50","2019-01-14","46.07","67.192"
"51","2019-01-13","46.06","66.9167"
"52","2019-01-12","46.05","66.9167"
"53","2019-01-11","46.04","66.9167"
"54","2019-01-10","46.03","66.8605"
"55","2019-01-09","46.02","67.0795"
"56","2019-01-08","46.01","69.4706"
"57","2019-01-07","46","69.4706"
"58","2019-01-06","45.99","69.4706"
"59","2019-01-05","45.98","69.4706"
"60","2019-01-04","45.97","69.4706"
"61","2019-01-03","45.96","69.4706"
"62","2019-01-02","45.95","69.4706"
"63","2019-01-01","45.94","69.4706"
"64","2018-12-31","45.93","69.4706"
"65","2018-12-30","45.92","69.4706"
"66","2018-12-29","45.91","69.4706"
"67","2018-12-28","45.9","69.5218"
"68","2018-12-27","45.89","68.8762"
"69","2018-12-26","45.88","68.8865"
"70","2018-12-25","45.87","68.7448"
"71","2018-12-24","45.86","68.4073"
"72","2018-12-23","45.85","68.0085"
"73","2018-12-22","45.84","68.0085"
"74","2018-12-21","45.83","68.0085"
"75","2018-12-20","45.82","67.371"
"76","2018-12-19","45.81","67.1121"
"77","2018-12-18","45.8","66.7454"
"78","2018-12-17","45.79","66.6208"
"79","2018-12-16","45.78","66.4337"
"80","2018-12-15","45.77","66.4337"
"81","2018-12-14","45.76","66.4337"
"82","2018-12-13","45.75","66.255"
"83","2018-12-12","45.74","66.4225"
"84","2018-12-11","45.73","66.5022"
"85","2018-12-10","45.72","66.2416"
"86","2018-12-09","45.71","66.9227"
"87","2018-12-08","45.7","66.9227"
"88","2018-12-07","45.69","66.9227"
"89","2018-12-06","45.68","66.7377"
"90","2018-12-05","45.67","66.8242"
"91","2018-12-04","45.66","66.4467"
"92","2018-12-03","45.65","66.2921"
"93","2018-12-02","45.64","66.5335"
"94","2018-12-01","45.63","66.5335"
"95","2018-11-30","45.62","66.5335"
"96","2018-11-29","45.61","66.6342"
"97","2018-11-28","45.6","66.9436"
"98","2018-11-27","45.59","66.78"
"99","2018-11-26","45.58","66.5072"
"100","2018-11-25","45.57","65.6664"
"101","2018-11-24","45.56","65.6664"
"102","2018-11-23","45.55","65.6664"
"103","2018-11-22","45.54","65.6067"
"104","2018-11-21","45.53","65.9485"
"105","2018-11-20","45.52","65.5871"
"106","2018-11-19","45.51","66.0081"
"107","2018-11-18","45.5","65.9931"
"108","2018-11-17","45.49","65.9931"
"109","2018-11-16","45.48","65.9931"
"110","2018-11-15","45.47","66.6159"
"111","2018-11-14","45.46","67.9975"
"112","2018-11-13","45.45","67.6812"
"113","2018-11-12","45.44","67.5238"
"114","2018-11-11","45.43","66.8497"
"115","2018-11-10","45.42","66.8497"
"116","2018-11-09","45.41","66.8497"
"117","2018-11-08","45.4","66.2155"
"118","2018-11-07","45.39","66.0918"
"119","2018-11-06","45.38","65.9912"
"120","2018-11-05","45.37","65.5799"
"121","2018-11-04","45.36","65.5799"
"122","2018-11-03","45.35","65.5799"
"123","2018-11-02","45.34","65.5799"
"124","2018-11-01","45.33","65.6517"
"125","2018-10-31","45.32","65.5962"
"126","2018-10-30","45.31","65.7742"
"127","2018-10-29","45.3","65.8129"
"128","2018-10-28","45.29","65.6345"
"129","2018-10-27","45.28","65.6345"
"130","2018-10-26","45.27","65.6345"
"131","2018-10-25","45.26","65.7476"
"132","2018-10-24","45.25","65.6299"
"133","2018-10-23","45.24","65.3101"
"134","2018-10-22","45.23","65.3065"
"135","2018-10-21","45.22","65.814"
"136","2018-10-20","45.21","65.814"
"137","2018-10-19","45.2","65.814"
"138","2018-10-18","45.19","65.7238"
"139","2018-10-17","45.18","65.4026"
"140","2018-10-16","45.17","65.5305"
"141","2018-10-15","45.16","65.7508"
"142","2018-10-14","45.15","65.9751"
"143","2018-10-13","45.14","65.9751"
"144","2018-10-12","45.13","65.9751"
"145","2018-10-11","45.12","66.7727"
"146","2018-10-10","45.11","66.1832"
"147","2018-10-09","45.1","66.4032"
"148","2018-10-08","45.09","66.9685"
"149","2018-10-07","45.08","66.627"
"150","2018-10-06","45.07","66.627"
"151","2018-10-05","45.06","66.627"
"152","2018-10-04","45.05","66.2115"
"153","2018-10-03","45.04","65.4244"
"154","2018-10-02","45.03","65.2221"
"155","2018-10-01","45.02","65.5745"
"156","2018-09-30","45.01","65.5906"
"157","2018-09-29","45","65.5906"
"158","2018-09-28","44.99","65.5906"
"159","2018-09-27","44.98","65.8355"
"160","2018-09-26","44.97","65.7585"
"161","2018-09-25","44.96","65.8244"
"162","2018-09-24","44.95","66.1594"
"163","2018-09-23","44.94","66.2497"
"164","2018-09-22","44.93","66.2497"
"165","2018-09-21","44.92","66.2497"
"166","2018-09-20","44.91","66.4725"
"167","2018-09-19","44.9","67.0098"
"168","2018-09-18","44.89","67.7519"
"169","2018-09-17","44.88","68.1958"
"170","2018-09-16","44.87","68.2826"
"171","2018-09-15","44.86","68.2826"
"172","2018-09-14","44.85","68.2826"
"173","2018-09-13","44.84","68.637"
"174","2018-09-12","44.83","69.5728"
"175","2018-09-11","44.82","69.9744"
"176","2018-09-10","44.81","69.8685"
"177","2018-09-09","44.8","69.0286"
"178","2018-09-08","44.79","69.0286"
"179","2018-09-07","44.78","69.0286"
"180","2018-09-06","44.77","68.2505"
"181","2018-09-05","44.76","68.4628"
"182","2018-09-04","44.75","68.2737"
"183","2018-09-03","44.74","67.7443"
"184","2018-09-02","44.74","68.0447"
"185","2018-09-01","44.74","68.0447"
"186","2018-08-31","44.74","68.0447"
"187","2018-08-30","44.74","68.0821"
"188","2018-08-29","44.74","68.1451"
"189","2018-08-28","44.74","67.3911"
"190","2018-08-27","44.74","67.3963"
"191","2018-08-26","44.74","67.7911"
"192","2018-08-25","44.74","67.7911"
"193","2018-08-24","44.74","67.7911"
"194","2018-08-23","44.74","68.5259"
"195","2018-08-22","44.74","67.6163"
"196","2018-08-21","44.74","67.1783"
"197","2018-08-20","44.74","67.1807"
"198","2018-08-19","44.74","66.8757"
"199","2018-08-18","44.74","66.8757"
"200","2018-08-17","44.74","66.8757"
"201","2018-08-16","44.74","66.8932"
"202","2018-08-15","44.74","66.3772"
"203","2018-08-14","44.74","66.7535"
"204","2018-08-13","44.74","68.2234"
"205","2018-08-12","44.74","66.9075"
"206","2018-08-11","44.74","66.9075"
"207","2018-08-10","44.74","66.9075"
"208","2018-08-09","44.74","66.2856"
"209","2018-08-08","44.74","63.595"
"210","2018-08-07","44.74","63.5425"
"211","2018-08-06","44.74","63.4975"
"212","2018-08-05","44.74","63.4549"
"213","2018-08-04","44.74","63.4549"
"214","2018-08-03","44.74","63.4549"
"215","2018-08-02","44.74","63.1358"
"216","2018-08-01","44.74","62.559"
"217","2018-07-31","44.74","62.3497"
"218","2018-07-30","44.74","62.7805"
"219","2018-07-29","44.74","62.9726"
"220","2018-07-28","44.74","62.9726"
"221","2018-07-27","44.74","62.9726"
"222","2018-07-26","44.74","62.9471"
"223","2018-07-25","44.74","63.0836"
"224","2018-07-24","44.74","62.9235"
"225","2018-07-23","44.74","63.1957"
"226","2018-07-22","44.74","63.4888"
"227","2018-07-21","44.74","63.4888"
"228","2018-07-20","44.74","63.4888"
"229","2018-07-19","44.74","63.2746"
"230","2018-07-18","44.74","62.9006"
"231","2018-07-17","44.74","62.4352"
"232","2018-07-16","44.74","62.2556"
"233","2018-07-15","44.74","62.2934"
"234","2018-07-14","44.74","62.2934"
"235","2018-07-13","44.74","62.2934"
"236","2018-07-12","44.74","62.2062"
"237","2018-07-11","44.74","62.098"
"238","2018-07-10","44.74","62.4442"
"239","2018-07-09","44.74","62.8338"
"240","2018-07-08","44.74","63.1216"
"241","2018-07-07","44.74","63.1216"
"242","2018-07-06","44.74","63.1216"
"243","2018-07-05","44.74","63.2604"
"244","2018-07-04","44.74","63.2267"
"245","2018-07-03","44.74","63.2194"
"246","2018-07-02","44.74","63.1394"
"247","2018-07-01","44.74","62.7565"
"248","2018-06-30","44.74","62.7565"
"249","2018-06-29","44.74","62.7565"
"250","2018-06-28","44.74","63.291"
"251","2018-06-27","44.74","63.1359"
"252","2018-06-26","44.74","62.7908"
"253","2018-06-25","44.74","62.9497"
"254","2018-06-24","44.74","63.2396"
"255","2018-06-23","44.74","63.2396"
"256","2018-06-22","44.74","63.2396"
"257","2018-06-21","44.74","63.7873"
"258","2018-06-20","44.74","63.6175"
"259","2018-06-19","44.74","64.0683"
"260","2018-06-18","44.74","63.4838"
"261","2018-06-17","44.74","62.6851"
"262","2018-06-16","44.74","62.6851"
"263","2018-06-15","44.74","62.6851"
"264","2018-06-14","44.74","62.2511"
"265","2018-06-13","44.74","63.1164"
"266","2018-06-12","44.74","62.3431"
"267","2018-06-11","44.74","62.3431"
"268","2018-06-10","44.74","62.3431"
"269","2018-06-09","44.74","62.3431"
"270","2018-06-08","44.74","62.668"
"271","2018-06-07","44.74","61.8125"
"272","2018-06-06","44.74","62.0064"
"273","2018-06-05","44.74","61.9822"
"274","2018-06-04","44.74","61.929"
"275","2018-06-03","44.74","62.2056"
"276","2018-06-02","44.66","62.2056"
"277","2018-06-01","44.58","62.2056"
"278","2018-05-31","44.5","62.0188"
"279","2018-05-30","44.42","62.5937"
"280","2018-05-29","44.34","62.642"
"281","2018-05-28","44.26","62.271"
"282","2018-05-27","44.18","61.6659"
"283","2018-05-26","44.1","61.6659"
"284","2018-05-25","44.02","61.6659"
"285","2018-05-24","43.94","61.409"
"286","2018-05-23","43.86","61.5945"
"287","2018-05-22","43.78","61.261"
"288","2018-05-21","43.7","62.5327"
"289","2018-05-20","43.62","61.9408"
"290","2018-05-19","43.54","61.9408"
"291","2018-05-18","43.46","61.9408"
"292","2018-05-17","43.38","61.8215"
"293","2018-05-16","43.3","62.3033"
"294","2018-05-15","43.22","61.9164"
"295","2018-05-14","43.14","61.7684"
"296","2018-05-13","43.06","61.7354"
"297","2018-05-12","42.98","61.7354"
"298","2018-05-11","42.9","61.7354"
"299","2018-05-10","42.82","62.5229"
"300","2018-05-09","42.74","63.0066"
"301","2018-05-08","42.66","63.0066"
"302","2018-05-07","42.58","62.7148"
"303","2018-05-06","42.5","63.2012"
"304","2018-05-05","42.42","63.2012"
"305","2018-05-04","42.34","63.2012"
"306","2018-05-03","42.26","63.486"
"307","2018-05-02","42.18","61.9997"
"308","2018-05-01","42.1","61.9997"
"309","2018-04-30","42.02","61.9997"
"310","2018-04-29","41.94","61.9997"
"311","2018-04-28","41.86","61.9997"
"312","2018-04-27","41.78","62.726"
"313","2018-04-26","41.7","62.6027"
"314","2018-04-25","41.62","61.7494"
"315","2018-04-24","41.54","61.6644"
"316","2018-04-23","41.46","61.7655"
"317","2018-04-22","41.38","61.3222"
"318","2018-04-21","41.3","61.3222"
"319","2018-04-20","41.22","61.3222"
"320","2018-04-19","41.14","60.8583"
"321","2018-04-18","41.06","61.5539"
"322","2018-04-17","40.98","61.1454"
"323","2018-04-16","40.9","62.2794"
"324","2018-04-15","40.82","61.4311"
"325","2018-04-14","40.74","61.4311"
"326","2018-04-13","40.7","61.4311"
"327","2018-04-12","40.7","62.0659"
"328","2018-04-11","40.7","64.0626"
"329","2018-04-10","40.7","62.3699"
"330","2018-04-09","40.7","58.5714"
"331","2018-04-08","40.7","57.8332"
"332","2018-04-07","40.7","57.8332"
"333","2018-04-06","40.7","57.8332"
"334","2018-04-05","40.7","57.5796"
"335","2018-04-04","40.7","57.7646"
"336","2018-04-03","40.7","57.5375"
"337","2018-04-02","40.7","57.285"
"338","2018-04-01","40.7","57.2649"
"339","2018-03-31","40.7","57.2649"
"340","2018-03-30","40.7","57.2649"
"341","2018-03-29","40.7","57.7626"
"342","2018-03-28","40.7","57.5598"
"343","2018-03-27","40.7","57.1747"
"344","2018-03-26","40.7","57.0039"
"345","2018-03-25","40.7","57.1072"
"346","2018-03-24","40.7","57.1072"
"347","2018-03-23","40.7","57.1072"
"348","2018-03-22","40.7","56.8391"
"349","2018-03-21","40.7","57.4954"
"350","2018-03-20","40.7","57.7033"
"351","2018-03-19","40.7","57.5521"
"352","2018-03-18","40.7","57.4942"
"353","2018-03-17","40.7","57.4942"
"354","2018-03-16","40.7","57.4942"
"355","2018-03-15","40.7","57.0188"
"356","2018-03-14","40.7","56.9372"
"357","2018-03-13","40.7","56.9359"
"358","2018-03-12","40.7","56.6122"
"359","2018-03-11","40.7","56.8011"
"360","2018-03-10","40.7","56.8011"
"361","2018-03-09","40.7","56.8011"
"362","2018-03-08","40.7","56.8011"
"363","2018-03-07","40.7","56.8011"
"364","2018-03-06","40.7","56.5041"
"365","2018-03-05","40.7","57.1"
"366","2018-03-04","40.7","56.6616"
"367","2018-03-03","40.7","56.6616"
"368","2018-03-02","40.7","56.6616"
"369","2018-03-01","40.7","56.4334"
"370","2018-02-28","40.7","56.3742"
"371","2018-02-27","40.7","55.6717"
"372","2018-02-26","40.7","55.9208"
"373","2018-02-25","40.7","56.7608"
"374","2018-02-24","40.7","56.7608"
"375","2018-02-23","40.7","56.7608"
"376","2018-02-22","40.7","56.7608"
"377","2018-02-21","40.7","56.6537"
"378","2018-02-20","40.7","56.5201"
"379","2018-02-19","40.7","56.3438"
"380","2018-02-18","40.7","56.3554"
"381","2018-02-17","40.7","56.3554"
"382","2018-02-16","40.7","56.3554"
"383","2018-02-15","40.7","56.5918"
"384","2018-02-14","40.7","57.5899"
"385","2018-02-13","40.7","57.7701"
"386","2018-02-12","40.7","58.0171"
"387","2018-02-11","40.7","58.1718"
"388","2018-02-10","40.7","58.1718"
"389","2018-02-09","40.7","58.1718"
"390","2018-02-08","40.7","57.6736"
"391","2018-02-07","40.7","56.9533"
"392","2018-02-06","40.7","57.2196"
"393","2018-02-05","40.7","56.6278"
"394","2018-02-04","40.7","56.0408"
"395","2018-02-03","40.7","56.0408"
"396","2018-02-02","40.7","56.0408"
"397","2018-02-01","40.7","56.2613"
"398","2018-01-31","40.7","56.184"
"399","2018-01-30","40.7","56.2914"
"400","2018-01-29","40.675","56.2908"
"401","2018-01-28","40.65","55.8288"
"402","2018-01-27","40.625","55.8288"
"403","2018-01-26","40.6","55.8288"
"404","2018-01-25","40.575","55.9288"
"405","2018-01-24","40.55","56.3888"
"406","2018-01-23","40.525","56.4115"
"407","2018-01-22","40.5","56.6261"
"408","2018-01-21","40.475","56.5892"
"409","2018-01-20","40.45","56.5892"
"410","2018-01-19","40.425","56.5892"
"411","2018-01-18","40.4","56.7597"
"412","2018-01-17","40.375","56.5925"
"413","2018-01-16","40.35","56.3878"
"414","2018-01-15","40.325","56.3569"
"415","2018-01-14","40.3","56.6019"
"416","2018-01-13","40.275","56.6019"
"417","2018-01-12","40.25","56.6019"
"418","2018-01-11","40.225","56.9957"
"419","2018-01-10","40.2","56.8734"
"420","2018-01-09","40.175","57.0463"
"421","2018-01-08","40.15","57.6002"
"422","2018-01-07","40.125","57.6002"
"423","2018-01-06","40.1","57.6002"
"424","2018-01-05","40.075","57.6002"
"425","2018-01-04","40.05","57.6002"
"426","2018-01-03","40.025","57.6002"
"427","2018-01-02","40","57.6002"
"428","2018-01-01","39.975","57.6002"
"429","2017-12-31","39.95","57.6002"
"430","2017-12-30","39.925","57.6002"
"431","2017-12-29","39.9","57.6002"
"432","2017-12-28","39.875","57.6291"
"433","2017-12-27","39.85","57.4544"
"434","2017-12-26","39.825","57.7343"
"435","2017-12-25","39.8","58.1989"
"436","2017-12-24","39.775","58.3152"
"437","2017-12-23","39.75","58.3152"
"438","2017-12-22","39.725","58.3152"
"439","2017-12-21","39.7","58.5596"
"440","2017-12-20","39.675","58.717"
"441","2017-12-19","39.65","58.6117"
"442","2017-12-18","39.625","58.694"
"443","2017-12-17","39.6","58.8987"
"444","2017-12-16","39.575","58.8987"
"445","2017-12-15","39.55","58.8987"
"446","2017-12-14","39.525","58.7082"
"447","2017-12-13","39.5","59.1446"
"448","2017-12-12","39.475","58.837"
"449","2017-12-11","39.45","59.2348"
"450","2017-12-10","39.425","59.2811"
"451","2017-12-09","39.4","59.2811"
"452","2017-12-08","39.375","59.2811"
"453","2017-12-07","39.35","59.2948"
"454","2017-12-06","39.325","58.9281"
"455","2017-12-05","39.3","58.6924"
"456","2017-12-04","39.275","58.9911"
"457","2017-12-03","39.25","58.5182"
"458","2017-12-02","39.225","58.5182"
"459","2017-12-01","39.2","58.5182"
"460","2017-11-30","39.175","58.5814"
"461","2017-11-29","39.15","58.3311"
"462","2017-11-28","39.125","58.4125"
"463","2017-11-27","39.1","58.2773"
"464","2017-11-26","39.075","58.5318"
"465","2017-11-25","39.05","58.5318"
"466","2017-11-24","39.025","58.5318"
"467","2017-11-23","39","58.4622"
"468","2017-11-22","38.975","59.0061"
"469","2017-11-21","38.95","59.4604"
"470","2017-11-20","38.925","59.2746"
"471","2017-11-19","38.9","59.6325"
"472","2017-11-18","38.875","59.6325"
"473","2017-11-17","38.85","59.6325"
"474","2017-11-16","38.825","59.9898"
"475","2017-11-15","38.8","60.249"
"476","2017-11-14","38.8","59.6207"
"477","2017-11-13","38.8","59.1823"
"478","2017-11-12","38.8","59.2808"
"479","2017-11-11","38.8","59.2808"
"480","2017-11-10","38.8","59.2808"
"481","2017-11-09","38.8","59.2527"
"482","2017-11-08","38.8","59.248"
"483","2017-11-07","38.8","58.4557"
"484","2017-11-06","38.8","58.4296"
"485","2017-11-05","38.8","58.4296"
"486","2017-11-04","38.8","58.4296"
"487","2017-11-03","38.8","58.4296"
"488","2017-11-02","38.8","58.0869"
"489","2017-11-01","38.8","58.1557"
"490","2017-10-31","38.8","58.1179"
"491","2017-10-30","38.76","57.8716"
"492","2017-10-29","38.72","58.0833"
"493","2017-10-28","38.68","58.0833"
"494","2017-10-27","38.64","58.0833"
"495","2017-10-26","38.6","57.7643"
"496","2017-10-25","38.56","57.614"
"497","2017-10-24","38.52","57.5852"
"498","2017-10-23","38.48","57.4706"
"499","2017-10-22","38.44","57.5118"
"500","2017-10-21","38.4","57.5118"
"501","2017-10-20","38.36","57.5118"
"502","2017-10-19","38.32","57.5706"
"503","2017-10-18","38.28","57.2721"
"504","2017-10-17","38.24","57.3392"
"505","2017-10-16","38.2","57.0861"
"506","2017-10-15","38.16","57.6196"
"507","2017-10-14","38.12","57.6196"
"508","2017-10-13","38.08","57.6196"
"509","2017-10-12","38.04","57.6869"
"510","2017-10-11","38","57.921"
"511","2017-10-10","37.96","58.0713"
"512","2017-10-09","37.92","58.3151"
"513","2017-10-08","37.88","57.7612"
"514","2017-10-07","37.84","57.7612"
"515","2017-10-06","37.8","57.7612"
"516","2017-10-05","37.76","57.5811"
"517","2017-10-04","37.72","57.7832"
"518","2017-10-03","37.68","57.9375"
"519","2017-10-02","37.64","57.8134"
"520","2017-10-01","37.6","58.0169"
"521","2017-09-30","37.56","58.0169"
"522","2017-09-29","37.54","58.0169"
"523","2017-09-28","37.54","58.4255"
"524","2017-09-27","37.54","58.0102"
"525","2017-09-26","37.54","57.5186"
"526","2017-09-25","37.54","57.566"
"527","2017-09-24","37.54","57.6527"
"528","2017-09-23","37.54","57.6527"
"529","2017-09-22","37.54","57.6527"
"530","2017-09-21","37.54","58.2242"
"531","2017-09-20","37.54","58.129"
"532","2017-09-19","37.54","58.0993"
"533","2017-09-18","37.54","57.6242"
"534","2017-09-17","37.54","57.5336"
"535","2017-09-16","37.54","57.5336"
"536","2017-09-15","37.54","57.5336"
"537","2017-09-14","37.54","57.7706"
"538","2017-09-13","37.54","57.6679"
"539","2017-09-12","37.54","57.2656"
"540","2017-09-11","37.54","57.1694"
"541","2017-09-10","37.54","56.9966"
"542","2017-09-09","37.54","56.9966"
"543","2017-09-08","37.54","56.9966"
"544","2017-09-07","37.54","57.1411"
"545","2017-09-06","37.54","57.3387"
"546","2017-09-05","37.54","57.8503"
"547","2017-09-04","37.54","57.7817"
"548","2017-09-03","37.54","58.0557"
"549","2017-09-02","37.54","58.0557"
