"","calendar","diesel_price","dollar"
"550","2017-09-01","37.54","58.0557"
"551","2017-08-31","37.54","58.5454"
"552","2017-08-30","37.54","58.7306"
"553","2017-08-29","37.54","58.532"
"554","2017-08-28","37.54","58.5469"
"555","2017-08-27","37.54","59.1476"
"556","2017-08-26","37.54","59.1476"
"557","2017-08-25","37.54","59.1476"
"558","2017-08-24","37.54","59.1397"
"559","2017-08-23","37.54","59.1312"
"560","2017-08-22","37.54","59.0396"
"561","2017-08-21","37.54","59.1409"
"562","2017-08-20","37.54","59.3612"
"563","2017-08-19","37.54","59.3612"
"564","2017-08-18","37.54","59.3612"
"565","2017-08-17","37.54","59.249"
"566","2017-08-16","37.54","59.6521"
"567","2017-08-15","37.54","59.9266"
"568","2017-08-14","37.54","59.799"
"569","2017-08-13","37.54","60.1873"
"570","2017-08-12","37.54","60.1873"
"571","2017-08-11","37.54","60.1873"
"572","2017-08-10","37.54","59.9298"
"573","2017-08-09","37.54","59.9611"
"574","2017-08-08","37.54","59.9886"
"575","2017-08-07","37.54","60.0605"
"576","2017-08-06","37.54","60.3281"
"577","2017-08-05","37.54","60.3281"
"578","2017-08-04","37.54","60.3281"
"579","2017-08-03","37.54","60.7503"
"580","2017-08-02","37.54","60.5819"
"581","2017-08-01","37.54","59.8454"
"582","2017-07-31","37.54","60.0633"
"583","2017-07-30","37.54","59.5436"
"584","2017-07-29","37.54","59.5436"
"585","2017-07-28","37.54","59.5436"
"586","2017-07-27","37.54","59.4102"
"587","2017-07-26","37.54","59.9102"
"588","2017-07-25","37.54","59.8185"
"589","2017-07-24","37.54","59.6572"
"590","2017-07-23","37.54","58.9325"
"591","2017-07-22","37.54","58.9325"
"592","2017-07-21","37.54","58.9325"
"593","2017-07-20","37.54","59.0823"
"594","2017-07-19","37.54","59.2418"
"595","2017-07-18","37.54","59.3705"
"596","2017-07-17","37.54","59.0657"
"597","2017-07-16","37.54","59.8806"
"598","2017-07-15","37.54","59.8806"
"599","2017-07-14","37.54","59.8806"
"600","2017-07-13","37.54","60.1836"
"601","2017-07-12","37.54","60.6227"
"602","2017-07-11","37.54","60.7397"
"603","2017-07-10","37.54","60.3014"
"604","2017-07-09","37.54","60.3792"
"605","2017-07-08","37.54","60.3792"
"606","2017-07-07","37.54","60.3792"
"607","2017-07-06","37.54","60.2426"
"608","2017-07-05","37.54","59.5787"
"609","2017-07-04","37.54","59.2295"
"610","2017-07-03","37.54","58.9695"
"611","2017-07-02","37.54","59.3862"
"612","2017-07-01","37.54","59.3862"
"613","2017-06-30","37.54","59.3862"
"614","2017-06-29","37.54","59.0855"
"615","2017-06-28","37.54","59.5415"
"616","2017-06-27","37.54","58.8843"
"617","2017-06-26","37.54","59.0014"
"618","2017-06-25","37.54","59.6564"
"619","2017-06-24","37.54","59.6564"
"620","2017-06-23","37.54","59.6564"
"621","2017-06-22","37.54","60.1482"
"622","2017-06-21","37.54","60"
"623","2017-06-20","37.54","58.5786"
"624","2017-06-19","37.54","57.9585"
"625","2017-06-18","37.54","57.7408"
"626","2017-06-17","37.54","57.7408"
"627","2017-06-16","37.54","57.7408"
"628","2017-06-15","37.54","57.4437"
"629","2017-06-14","37.54","57.0303"
"630","2017-06-13","37.54","56.9096"
"631","2017-06-12","37.54","57.002"
"632","2017-06-11","37.54","57.002"
"633","2017-06-10","37.54","57.002"
"634","2017-06-09","37.54","57.002"
"635","2017-06-08","37.54","56.9857"
"636","2017-06-07","37.54","56.5878"
"637","2017-06-06","37.54","56.6747"
"638","2017-06-05","37.54","56.6152"
"639","2017-06-04","37.54","56.6876"
"640","2017-06-03","37.54","56.6876"
"641","2017-06-02","37.54","56.6876"
"642","2017-06-01","37.54","56.5373"
"643","2017-05-31","37.54","56.6876"
"644","2017-05-30","37.54","56.5168"
"645","2017-05-29","37.54","56.7106"
"646","2017-05-28","37.54","56.756"
"647","2017-05-27","37.54","56.756"
"648","2017-05-26","37.54","56.756"
"649","2017-05-25","37.54","56.0701"
"650","2017-05-24","37.54","56.2743"
"651","2017-05-23","37.54","56.5552"
"652","2017-05-22","37.54","56.4988"
"653","2017-05-21","37.54","57.1602"
"654","2017-05-20","37.54","57.1602"
"655","2017-05-19","37.54","57.1602"
"656","2017-05-18","37.54","57.4683"
"657","2017-05-17","37.54","56.7383"
"658","2017-05-16","37.54","56.2603"
"659","2017-05-15","37.54","56.5258"
"660","2017-05-14","37.54","57.164"
"661","2017-05-13","37.52","57.164"
"662","2017-05-12","37.5","57.164"
"663","2017-05-11","37.48","57.1161"
"664","2017-05-10","37.46","58.0824"
"665","2017-05-09","37.44","58.5382"
"666","2017-05-08","37.42","58.5382"
"667","2017-05-07","37.4","58.5382"
"668","2017-05-06","37.38","58.5382"
"669","2017-05-05","37.36","58.5382"
"670","2017-05-04","37.34","57.5714"
"671","2017-05-03","37.32","57.0927"
"672","2017-05-02","37.3","56.9518"
"673","2017-05-01","37.28","56.9838"
"674","2017-04-30","37.26","56.9838"
"675","2017-04-29","37.24","56.9838"
"676","2017-04-28","37.22","56.9838"
"677","2017-04-27","37.2","56.9707"
"678","2017-04-26","37.18","56.3131"
"679","2017-04-25","37.16","55.8453"
"680","2017-04-24","37.14","56.0794"
"681","2017-04-23","37.12","56.2307"
"682","2017-04-22","37.1","56.2307"
"683","2017-04-21","37.08","56.2307"
"684","2017-04-20","37.06","56.4165"
"685","2017-04-19","37.04","56.1753"
"686","2017-04-18","37.02","55.9793"
"687","2017-04-17","37","56.2505"
"688","2017-04-16","36.98","56.2945"
"689","2017-04-15","36.96","56.2945"
"690","2017-04-14","36.94","56.2945"
"691","2017-04-13","36.94","56.6019"
"692","2017-04-12","36.94","56.7556"
"693","2017-04-11","36.94","56.9552"
"694","2017-04-10","36.94","57.3896"
"695","2017-04-09","36.94","56.9201"
"696","2017-04-08","36.94","56.9201"
"697","2017-04-07","36.94","56.9201"
"698","2017-04-06","36.94","56.4369"
"699","2017-04-05","36.94","55.894"
"700","2017-04-04","36.94","56.5553"
"701","2017-04-03","36.94","56.1396"
"702","2017-04-02","36.94","55.9606"
"703","2017-04-01","36.94","55.9606"
"704","2017-03-31","36.94","55.9606"
"705","2017-03-30","36.94","56.3779"
"706","2017-03-29","36.95","57.0241"
"707","2017-03-28","36.96","56.9364"
"708","2017-03-27","36.97","57.0233"
"709","2017-03-26","36.98","57.4247"
"710","2017-03-25","36.99","57.4247"
"711","2017-03-24","37","57.4247"
"712","2017-03-23","37.01","57.5228"
"713","2017-03-22","37.02","57.636"
"714","2017-03-21","37.03","57.2323"
"715","2017-03-20","37.04","57.2847"
"716","2017-03-19","37.05","57.9344"
"717","2017-03-18","37.06","57.9344"
"718","2017-03-17","37.07","57.9344"
"719","2017-03-16","37.08","58.2437"
"720","2017-03-15","37.09","59.1128"
"721","2017-03-14","37.1","58.954"
"722","2017-03-13","37.11","59.1327"
"723","2017-03-12","37.12","59.2174"
"724","2017-03-11","37.13","59.2174"
"725","2017-03-10","37.14","59.2174"
"726","2017-03-09","37.15","58.8318"
"727","2017-03-08","37.16","58.263"
"728","2017-03-07","37.17","58.263"
"729","2017-03-06","37.18","58.337"
"730","2017-03-05","37.19","58.9099"
"731","2017-03-04","37.2","58.9099"
"732","2017-03-03","37.21","58.9099"
"733","2017-03-02","37.22","58.4067"
"734","2017-03-01","37.23","58.3776"
"735","2017-02-28","37.24","57.9627"
"736","2017-02-27","37.25","57.9371"
"737","2017-02-26","37.25","57.4762"
"738","2017-02-25","37.25","57.4762"
"739","2017-02-24","37.25","57.4762"
"740","2017-02-23","37.25","57.4762"
"741","2017-02-22","37.25","57.4762"
"742","2017-02-21","37.25","57.859"
"743","2017-02-20","37.25","58.0967"
"744","2017-02-19","37.25","57.6342"
"745","2017-02-18","37.25","57.6342"
"746","2017-02-17","37.25","57.6342"
"747","2017-02-16","37.25","57.1507"
"748","2017-02-15","37.25","56.7719"
"749","2017-02-14","37.25","57.7388"
"750","2017-02-13","37.25","58.0619"
"751","2017-02-12","37.25","58.8457"
"752","2017-02-11","37.25","58.8457"
"753","2017-02-10","37.25","58.8457"
"754","2017-02-09","37.25","59.0235"
"755","2017-02-08","37.25","59.5129"
"756","2017-02-07","37.25","59.1933"
"757","2017-02-06","37.25","58.7121"
"758","2017-02-05","37.25","59.3137"
"759","2017-02-04","37.25","59.3137"
"760","2017-02-03","37.25","59.3137"
"761","2017-02-02","37.25","59.9858"
"762","2017-02-01","37.25","60.3099"
"763","2017-01-31","37.25","60.0851"
"764","2017-01-30","37.225","60.1618"
"765","2017-01-29","37.2","60.3196"
"766","2017-01-28","37.175","60.3196"
"767","2017-01-27","37.15","60.3196"
"768","2017-01-26","37.125","59.6356"
"769","2017-01-25","37.1","59.1489"
"770","2017-01-24","37.075","59.2168"
"771","2017-01-23","37.05","59.5034"
"772","2017-01-22","37.025","59.6697"
"773","2017-01-21","37","59.6697"
"774","2017-01-20","36.975","59.6697"
"775","2017-01-19","36.95","59.3521"
"776","2017-01-18","36.925","59.183"
"777","2017-01-17","36.9","59.4015"
"778","2017-01-16","36.875","59.6067"
"779","2017-01-15","36.85","59.37"
"780","2017-01-14","36.825","59.37"
"781","2017-01-13","36.8","59.37"
"782","2017-01-12","36.775","59.4978"
"783","2017-01-11","36.75","60.1614"
"784","2017-01-10","36.725","59.9533"
"785","2017-01-09","36.7","59.8961"
"786","2017-01-08","36.675","60.6569"
"787","2017-01-07","36.65","60.6569"
"788","2017-01-06","36.625","60.6569"
"789","2017-01-05","36.6","60.6569"
"790","2017-01-04","36.575","60.6569"
"791","2017-01-03","36.55","60.6569"
"792","2017-01-02","36.525","60.6569"
"793","2017-01-01","36.5","60.6569"
"794","2016-12-31","36.475","60.6569"
"795","2016-12-30","36.45","60.6569"
"796","2016-12-29","36.425","60.273"
"797","2016-12-28","36.4","60.6669"
"798","2016-12-27","36.375","60.8587"
"799","2016-12-26","36.35","60.9084"
"800","2016-12-25","36.325","60.8528"
"801","2016-12-24","36.3","60.8528"
"802","2016-12-23","36.275","60.8528"
"803","2016-12-22","36.25","60.8641"
"804","2016-12-21","36.225","61.1092"
"805","2016-12-20","36.2","61.7967"
"806","2016-12-19","36.175","61.7931"
"807","2016-12-18","36.15","61.7515"
"808","2016-12-17","36.125","61.7515"
"809","2016-12-16","36.1","61.7515"
"810","2016-12-15","36.075","61.6368"
"811","2016-12-14","36.05","60.8079"
"812","2016-12-13","36.025","61.069"
"813","2016-12-12","36","61.5804"
"814","2016-12-11","35.975","63.3028"
"815","2016-12-10","35.95","63.3028"
"816","2016-12-09","35.925","63.3028"
"817","2016-12-08","35.9","63.3901"
"818","2016-12-07","35.875","63.9114"
"819","2016-12-06","35.85","63.8741"
"820","2016-12-05","35.825","63.9242"
"821","2016-12-04","35.8","64.1528"
"822","2016-12-03","35.775","64.1528"
"823","2016-12-02","35.75","64.1528"
"824","2016-12-01","35.725","63.6807"
"825","2016-11-30","35.7","65.2382"
"826","2016-11-29","35.675","64.9449"
"827","2016-11-28","35.65","64.9153"
"828","2016-11-27","35.625","64.6174"
"829","2016-11-26","35.6","64.6174"
"830","2016-11-25","35.575","64.6174"
"831","2016-11-24","35.55","64.6279"
"832","2016-11-23","35.525","64.0087"
"833","2016-11-22","35.5","63.6282"
"834","2016-11-21","35.475","64.358"
"835","2016-11-20","35.45","65.1023"
"836","2016-11-19","35.425","65.1023"
"837","2016-11-18","35.4","65.1023"
"838","2016-11-17","35.375","64.9154"
"839","2016-11-16","35.35","64.5463"
"840","2016-11-15","35.325","65.5548"
"841","2016-11-14","35.3","65.8591"
"842","2016-11-13","35.275","65.2167"
"843","2016-11-12","35.25","65.2167"
"844","2016-11-11","35.225","65.2167"
"845","2016-11-10","35.2","63.4161"
"846","2016-11-09","35.175","63.8928"
"847","2016-11-08","35.15","63.7364"
"848","2016-11-07","35.125","63.9074"
"849","2016-11-06","35.1","63.5043"
"850","2016-11-05","35.075","63.5043"
"851","2016-11-04","35.05","63.5043"
"852","2016-11-03","35.025","63.5043"
"853","2016-11-02","35","63.4166"
"854","2016-11-01","34.975","63.2025"
"855","2016-10-31","34.95","63.2174"
"856","2016-10-30","34.925","62.9037"
"857","2016-10-29","34.9","62.9037"
"858","2016-10-28","34.875","62.9037"
"859","2016-10-27","34.85","63.0399"
"860","2016-10-26","34.825","62.2597"
"861","2016-10-25","34.8","62.048"
"862","2016-10-24","34.775","62.2349"
"863","2016-10-23","34.75","62.4499"
"864","2016-10-22","34.725","62.4499"
"865","2016-10-21","34.7","62.4499"
"866","2016-10-20","34.675","62.4194"
"867","2016-10-19","34.65","62.5841"
"868","2016-10-18","34.625","62.89"
"869","2016-10-17","34.6","63.151"
"870","2016-10-16","34.575","62.9934"
"871","2016-10-15","34.55","62.9934"
"872","2016-10-14","34.55","62.9934"
"873","2016-10-13","34.56","63.3465"
"874","2016-10-12","34.57","62.5892"
"875","2016-10-11","34.58","62.1946"
"876","2016-10-10","34.59","62.3884"
"877","2016-10-09","34.6","62.3031"
"878","2016-10-08","34.61","62.3031"
"879","2016-10-07","34.62","62.3031"
"880","2016-10-06","34.63","62.39"
"881","2016-10-05","34.64","62.4583"
"882","2016-10-04","34.65","62.4323"
"883","2016-10-03","34.66","62.5477"
"884","2016-10-02","34.67","63.396"
"885","2016-10-01","34.68","63.396"
"886","2016-09-30","34.69","63.396"
"887","2016-09-29","34.7","63.1581"
"888","2016-09-28","34.71","63.9509"
"889","2016-09-27","34.72","63.6921"
"890","2016-09-26","34.73","64.1506"
"891","2016-09-25","34.74","63.8642"
"892","2016-09-24","34.75","63.8642"
"893","2016-09-23","34.76","63.8642"
"894","2016-09-22","34.77","63.7942"
"895","2016-09-21","34.78","64.4424"
"896","2016-09-20","34.79","64.7513"
"897","2016-09-19","34.8","64.9173"
"898","2016-09-18","34.81","64.994"
"899","2016-09-17","34.82","64.994"
"900","2016-09-16","34.83","64.994"
"901","2016-09-15","34.84","65.217"
"902","2016-09-14","34.85","64.9737"
"903","2016-09-13","34.86","64.8102"
"904","2016-09-12","34.87","65.0539"
"905","2016-09-11","34.88","64.1617"
"906","2016-09-10","34.89","64.1617"
"907","2016-09-09","34.9","64.1617"
"908","2016-09-08","34.91","63.973"
"909","2016-09-07","34.92","64.3804"
"910","2016-09-06","34.93","64.8306"
"911","2016-09-05","34.94","64.7644"
"912","2016-09-04","34.95","65.8684"
"913","2016-09-03","34.95","65.8684"
"914","2016-09-02","34.95","65.8684"
"915","2016-09-01","34.95","65.2566"
"916","2016-08-31","34.95","65.2535"
"917","2016-08-30","34.95","64.9072"
"918","2016-08-29","34.95","65.081"
"919","2016-08-28","34.95","64.738"
"920","2016-08-27","34.95","64.738"
"921","2016-08-26","34.95","64.738"
"922","2016-08-25","34.95","64.9459"
"923","2016-08-24","34.95","64.814"
"924","2016-08-23","34.95","64.7684"
"925","2016-08-22","34.95","64.2078"
"926","2016-08-21","34.95","63.9391"
"927","2016-08-20","34.95","63.9391"
"928","2016-08-19","34.95","63.9391"
"929","2016-08-18","34.95","63.5487"
"930","2016-08-17","34.95","63.9943"
"931","2016-08-16","34.95","63.9514"
"932","2016-08-15","34.95","64.2076"
"933","2016-08-14","34.95","64.3364"
"934","2016-08-13","34.95","64.3364"
"935","2016-08-12","34.95","64.3364"
"936","2016-08-11","34.95","64.9497"
"937","2016-08-10","34.95","64.8137"
"938","2016-08-09","34.95","64.7848"
"939","2016-08-08","34.95","65.0799"
"940","2016-08-07","34.95","65.5627"
"941","2016-08-06","34.95","65.5627"
"942","2016-08-05","34.95","65.5627"
"943","2016-08-04","34.95","66.3941"
"944","2016-08-03","34.95","66.742"
"945","2016-08-02","34.95","66.8816"
"946","2016-08-01","34.95","65.9553"
"947","2016-07-31","34.95","67.0512"
"948","2016-07-30","34.95","67.0512"
"949","2016-07-29","34.95","67.0512"
"950","2016-07-28","34.95","66.1125"
"951","2016-07-27","34.95","65.9467"
"952","2016-07-26","34.95","65.7408"
"953","2016-07-25","34.95","64.9184"
"954","2016-07-24","34.95","64.627"
"955","2016-07-23","34.95","64.627"
"956","2016-07-22","34.95","64.627"
"957","2016-07-21","34.95","63.7373"
"958","2016-07-20","34.95","63.4183"
"959","2016-07-19","34.95","62.9891"
"960","2016-07-18","34.95","63.1154"
"961","2016-07-17","34.95","63.1697"
"962","2016-07-16","34.95","63.1697"
"963","2016-07-15","34.95","63.1697"
"964","2016-07-14","34.95","63.5773"
"965","2016-07-13","34.94","63.8531"
"966","2016-07-12","34.93","63.9029"
"967","2016-07-11","34.92","64.2024"
"968","2016-07-10","34.91","64.2488"
"969","2016-07-09","34.9","64.2488"
"970","2016-07-08","34.89","64.2488"
"971","2016-07-07","34.88","64.05"
"972","2016-07-06","34.87","64.6304"
"973","2016-07-05","34.86","64.2676"
"974","2016-07-04","34.85","63.6844"
"975","2016-07-03","34.84","64.0165"
"976","2016-07-02","34.83","64.0165"
"977","2016-07-01","34.82","64.0165"
"978","2016-06-30","34.81","64.1755"
"979","2016-06-29","34.8","64.2575"
"980","2016-06-28","34.79","64.8095"
"981","2016-06-27","34.78","65.0588"
"982","2016-06-26","34.77","65.5287"
"983","2016-06-25","34.76","65.5287"
"984","2016-06-24","34.75","65.5287"
"985","2016-06-23","34.74","64.3212"
"986","2016-06-22","34.73","63.7162"
"987","2016-06-21","34.72","64.1743"
"988","2016-06-20","34.71","64.1509"
"989","2016-06-19","34.7","65.4398"
"990","2016-06-18","34.69","65.4398"
"991","2016-06-17","34.68","65.4398"
"992","2016-06-16","34.67","65.8618"
"993","2016-06-15","34.66","65.9156"
"994","2016-06-14","34.65","66.0306"
"995","2016-06-13","34.64","64.7077"
"996","2016-06-12","34.63","64.7077"
"997","2016-06-11","34.62","64.7077"
"998","2016-06-10","34.61","64.7077"
"999","2016-06-09","34.6","63.7402"
"1000","2016-06-08","34.59","64.6797"
"1001","2016-06-07","34.58","65.2089"
"1002","2016-06-06","34.57","65.7894"
"1003","2016-06-05","34.56","66.8529"
"1004","2016-06-04","34.55","66.8529"
"1005","2016-06-03","34.54","66.8529"
"1006","2016-06-02","34.53","66.7491"
"1007","2016-06-01","34.52","66.6156"
"1008","2016-05-31","34.51","65.9962"
"1009","2016-05-30","34.45","66.0825"
"1010","2016-05-29","34.45","66.0413"
"1011","2016-05-28","34.45","66.0413"
"1012","2016-05-27","34.45","66.0413"
"1013","2016-05-26","34.45","65.2062"
"1014","2016-05-25","34.45","65.8949"
"1015","2016-05-24","34.45","67.0493"
"1016","2016-05-23","34.45","67.0475"
"1017","2016-05-22","34.45","66.3775"
"1018","2016-05-21","34.45","66.3775"
"1019","2016-05-20","34.45","66.3775"
"1020","2016-05-19","34.45","66.211"
"1021","2016-05-18","34.45","65.0641"
"1022","2016-05-17","34.45","64.5138"
"1023","2016-05-16","34.45","64.8895"
"1024","2016-05-15","34.45","64.9306"
"1025","2016-05-14","34.45","64.9306"
"1026","2016-05-13","34.45","64.9306"
"1027","2016-05-12","34.45","64.9607"
"1028","2016-05-11","34.45","66.2428"
"1029","2016-05-10","34.45","66.3277"
"1030","2016-05-09","34.45","66.1928"
"1031","2016-05-08","34.45","66.1928"
"1032","2016-05-07","34.45","66.1928"
"1033","2016-05-06","34.45","66.1928"
"1034","2016-05-05","34.45","65.8918"
"1035","2016-05-04","34.45","66.1718"
"1036","2016-05-03","34.45","64.3334"
"1037","2016-05-02","34.45","64.3334"
"1038","2016-05-01","34.45","64.3334"
"1039","2016-04-30","34.45","64.3334"
"1040","2016-04-29","34.458","64.3334"
"1041","2016-04-28","34.466","65.1133"
"1042","2016-04-27","34.474","65.1618"
"1043","2016-04-26","34.482","66.4559"
"1044","2016-04-25","34.49","66.6295"
"1045","2016-04-24","34.498","66.2198"
"1046","2016-04-23","34.506","66.2198"
"1047","2016-04-22","34.514","66.2198"
"1048","2016-04-21","34.522","65.0254"
"1049","2016-04-20","34.53","66.0364"
"1050","2016-04-19","34.538","65.6474"
"1051","2016-04-18","34.546","68.2724"
"1052","2016-04-17","34.554","66.0452"
"1053","2016-04-16","34.562","66.0452"
"1054","2016-04-15","34.57","66.0452"
"1055","2016-04-14","34.578","66.4954"
"1056","2016-04-13","34.586","65.7662"
"1057","2016-04-12","34.594","66.3456"
"1058","2016-04-11","34.602","67.125"
"1059","2016-04-10","34.61","67.4662"
"1060","2016-04-09","34.618","67.4662"
"1061","2016-04-08","34.626","67.4662"
"1062","2016-04-07","34.634","67.796"
"1063","2016-04-06","34.642","68.5215"
"1064","2016-04-05","34.65","68.8901"
"1065","2016-04-04","34.658","68.6753"
"1066","2016-04-03","34.666","67.141"
"1067","2016-04-02","34.674","67.141"
"1068","2016-04-01","34.682","67.141"
"1069","2016-03-31","34.69","67.8552"
"1070","2016-03-30","34.698","67.6076"
"1071","2016-03-29","34.706","68.7549"
"1072","2016-03-28","34.714","67.7807"
"1073","2016-03-27","34.722","68.4346"
"1074","2016-03-26","34.73","68.4346"
"1075","2016-03-25","34.738","68.4346"
"1076","2016-03-24","34.746","68.9328"
"1077","2016-03-23","34.754","67.6409"
"1078","2016-03-22","34.762","67.7764"
"1079","2016-03-21","34.77","68.8086"
"1080","2016-03-20","34.778","68.4026"
"1081","2016-03-19","34.786","68.4026"
"1082","2016-03-18","34.794","68.4026"
"1083","2016-03-17","34.802","68.5598"
"1084","2016-03-16","34.81","71.0256"
"1085","2016-03-15","34.818","70.5408"
"1086","2016-03-14","34.826","70.1542"
"1087","2016-03-13","34.834","70.3067"
"1088","2016-03-12","34.842","70.3067"
"1089","2016-03-11","34.85","70.3067"
"1090","2016-03-10","34.858","71.0928"
