"","calendar","diesel_price","dollar"
"1091","2016-03-09","34.866","72.3775"
"1092","2016-03-08","34.874","73.1854"
"1093","2016-03-07","34.882","73.1854"
"1094","2016-03-06","34.89","73.1854"
"1095","2016-03-05","34.898","73.1854"
"1096","2016-03-04","34.906","73.1854"
"1097","2016-03-03","34.914","73.8242"
"1098","2016-03-02","34.922","73.6256"
"1099","2016-03-01","34.93","74.0536"
"1100","2016-02-29","34.938","75.8994"
"1101","2016-02-28","34.946","75.0903"
"1102","2016-02-27","34.954","75.0903"
"1103","2016-02-26","34.962","75.0903"
"1104","2016-02-25","34.97","76.3929"
"1105","2016-02-24","34.978","76.3928"
"1106","2016-02-23","34.986","77.1326"
"1107","2016-02-22","34.994","77.1326"
"1108","2016-02-21","35.002","77.1326"
"1109","2016-02-20","35.01","77.1326"
"1110","2016-02-19","35.018","76.3657"
"1111","2016-02-18","35.026","75.4575"
"1112","2016-02-17","35.034","77.8503"
"1113","2016-02-16","35.042","76.245"
"1114","2016-02-15","35.05","77.7792"
"1115","2016-02-14","35.058","79.4951"
"1116","2016-02-13","35.066","79.4951"
"1117","2016-02-12","35.074","79.4951"
"1118","2016-02-11","35.082","79.1144"
"1119","2016-02-10","35.09","79.0689"
"1120","2016-02-09","35.098","78.6805"
"1121","2016-02-08","35.106","76.8614"
"1122","2016-02-07","35.114","77.3409"
"1123","2016-02-06","35.122","77.3409"
"1124","2016-02-05","35.13","77.3409"
"1125","2016-02-04","35.138","76.4609"
"1126","2016-02-03","35.146","79.2593"
"1127","2016-02-02","35.154","77.9273"
"1128","2016-02-01","35.162","76.3264"
"1129","2016-01-31","35.17","75.1723"
"1130","2016-01-30","35.22","75.1723"
"1131","2016-01-29","35.22","75.1723"
"1132","2016-01-28","35.22","77.3674"
"1133","2016-01-27","35.22","78.9969"
"1134","2016-01-26","35.22","81.8394"
"1135","2016-01-25","35.22","77.7965"
"1136","2016-01-24","35.22","80.5714"
"1137","2016-01-23","35.22","80.5714"
"1138","2016-01-22","35.22","80.5714"
"1139","2016-01-21","35.22","83.5913"
"1140","2016-01-20","35.22","79.4614"
"1141","2016-01-19","35.22","78.4862"
"1142","2016-01-18","35.22","78.6678"
"1143","2016-01-17","35.22","76.565"
"1144","2016-01-16","35.22","76.565"
"1145","2016-01-15","35.22","76.565"
"1146","2016-01-14","35.22","76.523"
"1147","2016-01-13","35.22","76.4275"
"1148","2016-01-12","35.22","76.6041"
"1149","2016-01-11","35.22","75.9507"
"1150","2016-01-10","35.22","72.9299"
"1151","2016-01-09","35.22","72.9299"
"1152","2016-01-08","35.22","72.9299"
"1153","2016-01-07","35.22","72.9299"
"1154","2016-01-06","35.22","72.9299"
"1155","2016-01-05","35.22","72.9299"
"1156","2016-01-04","35.22","72.9299"
"1157","2016-01-03","35.22","72.9299"
"1158","2016-01-02","35.22","72.9299"
"1159","2016-01-01","35.22","72.9299"
"1160","2015-12-31","35.22","72.9299"
"1161","2015-12-30","35.22","72.8827"
"1162","2015-12-29","35.22","72.5066"
"1163","2015-12-28","35.22","70.7865"
"1164","2015-12-27","35.22","70.269"
"1165","2015-12-26","35.22","70.269"
"1166","2015-12-25","35.22","70.269"
"1167","2015-12-24","35.22","69.5165"
"1168","2015-12-23","35.22","70.9333"
"1169","2015-12-22","35.22","71.1211"
"1170","2015-12-21","35.22","71.2553"
"1171","2015-12-20","35.22","71.3215"
"1172","2015-12-19","35.22","71.3215"
"1173","2015-12-18","35.22","71.3215"
"1174","2015-12-17","35.22","70.5806"
"1175","2015-12-16","35.22","70.4012"
"1176","2015-12-15","35.22","70.8295"
"1177","2015-12-14","35.22","70.2244"
"1178","2015-12-13","35.22","69.1755"
"1179","2015-12-12","35.22","69.1755"
"1180","2015-12-11","35.22","69.1755"
"1181","2015-12-10","35.22","69.2151"
"1182","2015-12-09","35.22","69.2"
"1183","2015-12-08","35.22","69.3026"
"1184","2015-12-07","35.22","68.5156"
"1185","2015-12-06","35.22","67.6698"
"1186","2015-12-05","35.22","67.6698"
"1187","2015-12-04","35.22","67.6698"
"1188","2015-12-03","35.22","67.7691"
"1189","2015-12-02","35.22","66.7402"
"1190","2015-12-01","35.22","66.2584"
"1191","2015-11-30","35.22","66.737"
"1192","2015-11-29","35.21","66.2393"
"1193","2015-11-28","35.2","66.2393"
"1194","2015-11-27","35.19","66.2393"
"1195","2015-11-26","35.18","65.6836"
"1196","2015-11-25","35.17","65.4789"
"1197","2015-11-24","35.16","65.621"
"1198","2015-11-23","35.15","65.5973"
"1199","2015-11-22","35.14","64.8673"
"1200","2015-11-21","35.13","64.8673"
"1201","2015-11-20","35.12","64.8673"
"1202","2015-11-19","35.11","64.912"
"1203","2015-11-18","35.1","64.7785"
"1204","2015-11-17","35.09","65.4799"
"1205","2015-11-16","35.08","66.4607"
"1206","2015-11-15","35.07","66.6343"
"1207","2015-11-14","35.06","66.6343"
"1208","2015-11-13","35.05","66.6343"
"1209","2015-11-12","35.04","65.4541"
"1210","2015-11-11","35.03","64.5693"
"1211","2015-11-10","35.02","64.3908"
"1212","2015-11-09","35.01","64.6606"
"1213","2015-11-08","35","63.6832"
"1214","2015-11-07","34.99","63.6832"
"1215","2015-11-06","34.98","63.6832"
"1216","2015-11-05","34.97","63.3991"
"1217","2015-11-04","34.96","63.8525"
"1218","2015-11-03","34.95","63.8525"
"1219","2015-11-02","34.94","63.7993"
"1220","2015-11-01","34.93","64.3742"
"1221","2015-10-31","34.92","64.3742"
"1222","2015-10-30","34.91","64.3742"
"1223","2015-10-29","34.9","64.1686"
"1224","2015-10-28","34.89","65.3159"
"1225","2015-10-27","34.88","63.5004"
"1226","2015-10-26","34.87","62.5038"
"1227","2015-10-25","34.86","61.9286"
"1228","2015-10-24","34.85","61.9286"
"1229","2015-10-23","34.84","61.9286"
"1230","2015-10-22","34.83","62.7888"
"1231","2015-10-21","34.82","62.6309"
"1232","2015-10-20","34.81","62.162"
"1233","2015-10-19","34.8","61.4419"
"1234","2015-10-18","34.79","61.3587"
"1235","2015-10-17","34.78","61.3587"
"1236","2015-10-16","34.77","61.3587"
"1237","2015-10-15","34.76","62.2433"
"1238","2015-10-14","34.75","63.1248"
"1239","2015-10-13","34.74","62.2237"
"1240","2015-10-12","34.73","61.1535"
"1241","2015-10-11","34.72","61.2967"
"1242","2015-10-10","34.71","61.2967"
"1243","2015-10-09","34.7","61.2967"
"1244","2015-10-08","34.69","62.2942"
"1245","2015-10-07","34.68","62.7061"
"1246","2015-10-06","34.67","65.0962"
"1247","2015-10-05","34.66","65.6248"
"1248","2015-10-04","34.65","65.9414"
"1249","2015-10-03","34.64","65.9414"
"1250","2015-10-02","34.63","65.9414"
"1251","2015-10-01","34.62","65.0336"
"1252","2015-09-30","34.61","65.7364"
"1253","2015-09-29","34.58","66.2367"
"1254","2015-09-28","34.58","65.547"
"1255","2015-09-27","34.58","65.6727"
"1256","2015-09-26","34.58","65.6727"
"1257","2015-09-25","34.58","65.6727"
"1258","2015-09-24","34.58","66.5151"
"1259","2015-09-23","34.58","66.041"
"1260","2015-09-22","34.58","66.1747"
"1261","2015-09-21","34.58","66.1455"
"1262","2015-09-20","34.58","65.6445"
"1263","2015-09-19","34.58","65.6445"
"1264","2015-09-18","34.58","65.6445"
"1265","2015-09-17","34.58","65.3623"
"1266","2015-09-16","34.58","65.9273"
"1267","2015-09-15","34.58","67.1574"
"1268","2015-09-14","34.58","67.9571"
"1269","2015-09-13","34.58","68.0093"
"1270","2015-09-12","34.58","68.0093"
"1271","2015-09-11","34.58","68.0093"
"1272","2015-09-10","34.58","68.4961"
"1273","2015-09-09","34.58","67.6219"
"1274","2015-09-08","34.58","68.7932"
"1275","2015-09-07","34.58","68.4864"
"1276","2015-09-06","34.58","67.685"
"1277","2015-09-05","34.58","67.685"
"1278","2015-09-04","34.58","67.685"
"1279","2015-09-03","34.58","67.0102"
"1280","2015-09-02","34.58","66.6756"
"1281","2015-09-01","34.58","65.3495"
"1282","2015-08-31","34.58","66.7152"
"1283","2015-08-30","34.54","66.4779"
"1284","2015-08-29","34.5","66.4779"
"1285","2015-08-28","34.5","66.4779"
"1286","2015-08-27","34.5","67.4473"
"1287","2015-08-26","34.5","69.3142"
"1288","2015-08-25","34.5","69.9461"
"1289","2015-08-24","34.5","70.7465"
"1290","2015-08-23","34.5","68.1216"
"1291","2015-08-22","34.5","68.1216"
"1292","2015-08-21","34.5","68.1216"
"1293","2015-08-20","34.5","66.9608"
"1294","2015-08-19","34.5","65.7222"
"1295","2015-08-18","34.5","65.8289"
"1296","2015-08-17","34.5","65.5034"
"1297","2015-08-16","34.5","64.9363"
"1298","2015-08-15","34.5","64.9363"
"1299","2015-08-14","34.5","64.9363"
"1300","2015-08-13","34.5","63.9988"
"1301","2015-08-12","34.5","65.0169"
"1302","2015-08-11","34.5","63.2098"
"1303","2015-08-10","34.5","64.4977"
"1304","2015-08-09","34.5","63.8399"
"1305","2015-08-08","34.5","63.8399"
"1306","2015-08-07","34.5","63.8399"
"1307","2015-08-06","34.5","63.8644"
"1308","2015-08-05","34.5","62.7184"
"1309","2015-08-04","34.5","62.9182"
"1310","2015-08-03","34.5","62.4677"
"1311","2015-08-02","34.5","60.3458"
"1312","2015-08-01","34.5","60.3458"
"1313","2015-07-31","34.5","60.3458"
"1314","2015-07-30","34.55","58.9906"
"1315","2015-07-29","34.54","59.7665"
"1316","2015-07-28","34.53","60.2231"
"1317","2015-07-27","34.52","58.7816"
"1318","2015-07-26","34.51","58.0374"
"1319","2015-07-25","34.5","58.0374"
"1320","2015-07-24","34.49","58.0374"
"1321","2015-07-23","34.48","57.3578"
"1322","2015-07-22","34.47","57.0232"
"1323","2015-07-21","34.46","57.0025"
"1324","2015-07-20","34.45","56.8336"
"1325","2015-07-19","34.44","56.8423"
"1326","2015-07-18","34.43","56.8423"
"1327","2015-07-17","34.42","56.8423"
"1328","2015-07-16","34.41","56.9504"
"1329","2015-07-15","34.4","56.6642"
"1330","2015-07-14","34.39","56.9774"
"1331","2015-07-13","34.38","56.6079"
"1332","2015-07-12","34.37","56.6685"
"1333","2015-07-11","34.36","56.6685"
"1334","2015-07-10","34.35","56.6685"
"1335","2015-07-09","34.34","56.9803"
"1336","2015-07-08","34.33","57.2174"
"1337","2015-07-07","34.32","57.2192"
"1338","2015-07-06","34.31","56.4112"
"1339","2015-07-05","34.3","55.6049"
"1340","2015-07-04","34.29","55.6049"
"1341","2015-07-03","34.28","55.6049"
"1342","2015-07-02","34.27","55.6555"
"1343","2015-07-01","34.26","55.4756"
"1344","2015-06-30","34.25","55.8413"
"1345","2015-06-29","34.24","55.524"
"1346","2015-06-28","34.23","54.8126"
"1347","2015-06-27","34.22","54.8126"
"1348","2015-06-26","34.21","54.8126"
"1349","2015-06-25","34.2","54.6026"
"1350","2015-06-24","34.19","54.0746"
"1351","2015-06-23","34.18","54.2081"
"1352","2015-06-22","34.17","53.5569"
"1353","2015-06-21","34.11","53.8006"
"1354","2015-06-20","34.11","53.8006"
"1355","2015-06-19","34.11","53.8006"
"1356","2015-06-18","34.11","53.3301"
"1357","2015-06-17","34.11","53.8999"
"1358","2015-06-16","34.11","54.0409"
"1359","2015-06-15","34.11","55.2679"
"1360","2015-06-14","34.11","54.5285"
"1361","2015-06-13","34.11","54.5285"
"1362","2015-06-12","34.11","54.5285"
"1363","2015-06-11","34.11","54.5285"
"1364","2015-06-10","34.11","54.8219"
"1365","2015-06-09","34.11","55.91"
"1366","2015-06-08","34.11","56.0435"
"1367","2015-06-07","34.11","56.2463"
"1368","2015-06-06","34.11","56.2463"
"1369","2015-06-05","34.11","56.2463"
"1370","2015-06-04","34.11","54.9908"
"1371","2015-06-03","34.11","53.059"
"1372","2015-06-02","34.11","53.4413"
"1373","2015-06-01","34.11","52.8213"
"1374","2015-05-31","34.11","52.9716"
"1375","2015-05-30","34.11","52.9716"
"1376","2015-05-29","34.11","52.9716"
"1377","2015-05-28","34.11","52.2907"
"1378","2015-05-27","34.11","51.0178"
"1379","2015-05-26","34.11","50.3223"
"1380","2015-05-25","34.11","49.8613"
"1381","2015-05-24","34.11","49.7901"
"1382","2015-05-23","34.11","49.7901"
"1383","2015-05-22","34.11","49.7901"
"1384","2015-05-21","34.11","49.9204"
"1385","2015-05-20","34.11","49.7919"
"1386","2015-05-19","34.11","49.1777"
"1387","2015-05-18","34.11","49.2175"
"1388","2015-05-17","34.11","50.0115"
"1389","2015-05-16","34.11","50.0115"
"1390","2015-05-15","34.11","50.0115"
"1391","2015-05-14","34.11","50.0774"
"1392","2015-05-13","34.11","49.5366"
"1393","2015-05-12","34.11","50.914"
"1394","2015-05-11","34.11","50.7511"
"1395","2015-05-10","34.11","50.7511"
"1396","2015-05-09","34.11","50.7511"
"1397","2015-05-08","34.11","50.7511"
"1398","2015-05-07","34.11","50.3615"
"1399","2015-05-06","34.11","49.9816"
"1400","2015-05-05","34.11","51.7574"
"1401","2015-05-04","34.11","51.1388"
"1402","2015-05-03","34.11","51.1388"
"1403","2015-05-02","34.11","51.1388"
"1404","2015-05-01","34.11","51.1388"
"1405","2015-04-30","34.11","51.1388"
"1406","2015-04-29","34.11","51.7029"
"1407","2015-04-28","34.11","52.3041"
"1408","2015-04-27","34.11","51.469"
"1409","2015-04-26","34.11","50.2473"
"1410","2015-04-25","34.11","50.2473"
"1411","2015-04-24","34.11","50.2473"
"1412","2015-04-23","34.11","51.6011"
"1413","2015-04-22","34.21","53.6555"
"1414","2015-04-21","34.21","53.9728"
"1415","2015-04-20","34.21","51.5207"
"1416","2015-04-19","34.21","50.5295"
"1417","2015-04-18","34.21","50.5295"
"1418","2015-04-17","34.21","50.5295"
"1419","2015-04-16","34.21","49.6749"
"1420","2015-04-15","34.21","50.5033"
"1421","2015-04-14","34.21","51.9749"
"1422","2015-04-13","34.21","52.422"
"1423","2015-04-12","34.21","51.0678"
"1424","2015-04-11","34.21","51.0678"
"1425","2015-04-10","34.21","51.0678"
"1426","2015-04-09","34.21","52.5424"
"1427","2015-04-08","34.21","54.027"
"1428","2015-04-07","34.21","55.3328"
"1429","2015-04-06","34.21","56.5161"
"1430","2015-04-05","34.21","56.7534"
"1431","2015-04-04","34.21","56.7534"
"1432","2015-04-03","34.21","56.7534"
"1433","2015-04-02","34.21","56.9902"
"1434","2015-04-01","34.21","58.3536"
"1435","2015-03-31","34.21","57.65"
"1436","2015-03-30","34.21","58.4643"
"1437","2015-03-29","34.21","57.7279"
"1438","2015-03-28","34.21","57.7279"
"1439","2015-03-27","34.195","57.7279"
"1440","2015-03-26","34.18","56.4271"
"1441","2015-03-25","34.165","57.3879"
"1442","2015-03-24","34.15","58.771"
"1443","2015-03-23","34.135","59.4452"
"1444","2015-03-22","34.12","60.0341"
"1445","2015-03-21","34.105","60.0341"
"1446","2015-03-20","34.09","60.0341"
"1447","2015-03-19","34.075","59.8308"
"1448","2015-03-18","34.06","61.3483"
"1449","2015-03-17","34.045","61.751"
"1450","2015-03-16","34.03","62.1497"
"1451","2015-03-15","34.015","61.3167"
"1452","2015-03-14","34","61.3167"
"1453","2015-03-13","34","61.3167"
"1454","2015-03-12","34","60.9595"
"1455","2015-03-11","34","62.6797"
"1456","2015-03-10","34","60.6649"
"1457","2015-03-09","34","59.9938"
"1458","2015-03-08","34","59.9938"
"1459","2015-03-07","34","59.9938"
"1460","2015-03-06","34","59.9938"
"1461","2015-03-05","34","61.8457"
"1462","2015-03-04","34","61.8745"
"1463","2015-03-03","34","62.3649"
"1464","2015-03-02","34","62.2248"
"1465","2015-03-01","34","61.2718"
"1466","2015-02-28","34","61.2718"
"1467","2015-02-27","34","61.2718"
"1468","2015-02-26","34","60.7109"
"1469","2015-02-25","34","62.5906"
"1470","2015-02-24","34","63.5083"
"1471","2015-02-23","34","61.7235"
"1472","2015-02-22","34","61.7235"
"1473","2015-02-21","34","61.7235"
"1474","2015-02-20","34","61.7235"
"1475","2015-02-19","34","62.1307"
"1476","2015-02-18","34","62.4001"
"1477","2015-02-17","34","62.8353"
"1478","2015-02-16","34","62.6632"
"1479","2015-02-15","34","65.0862"
"1480","2015-02-14","34","65.0862"
"1481","2015-02-13","34","65.0862"
"1482","2015-02-12","34","66.0994"
"1483","2015-02-11","34","66.0585"
"1484","2015-02-10","34","65.4469"
"1485","2015-02-09","34","65.7817"
"1486","2015-02-08","34","66.0432"
"1487","2015-02-07","34.01","66.0432"
"1488","2015-02-06","34.02","66.0432"
"1489","2015-02-05","34.03","68.6113"
"1490","2015-02-04","34.04","65.447"
"1491","2015-02-03","34.05","67.7727"
"1492","2015-02-02","34.06","69.664"
"1493","2015-02-01","34.07","68.9291"
"1494","2015-01-31","34.08","68.9291"
"1495","2015-01-30","34.09","68.9291"
"1496","2015-01-29","34.1","68.7303"
"1497","2015-01-28","34.11","67.1506"
"1498","2015-01-27","34.12","67.8153"
"1499","2015-01-26","34.13","65.5937"
"1500","2015-01-25","34.14","63.393"
"1501","2015-01-24","34.15","63.393"
"1502","2015-01-23","34.16","63.393"
"1503","2015-01-22","34.17","65.4"
"1504","2015-01-21","34.18","65.5558"
"1505","2015-01-20","34.19","64.9862"
"1506","2015-01-19","34.2","64.9732"
"1507","2015-01-18","34.19","65.1738"
"1508","2015-01-17","34.18","65.1738"
"1509","2015-01-16","34.17","65.1738"
"1510","2015-01-15","34.16","64.8337"
"1511","2015-01-14","34.15","66.0983"
"1512","2015-01-13","34.14","64.8425"
"1513","2015-01-12","34.13","62.7363"
"1514","2015-01-11","34.12","56.2376"
"1515","2015-01-10","34.11","56.2376"
"1516","2015-01-09","34.1","56.2376"
"1517","2015-01-08","34.09","56.2376"
"1518","2015-01-07","34.08","56.2376"
"1519","2015-01-06","34.07","56.2376"
"1520","2015-01-05","34.06","56.2376"
"1521","2015-01-04","34.05","56.2376"
"1522","2015-01-03","34.04","56.2376"
"1523","2015-01-02","34.03","56.2376"
"1524","2015-01-01","34.02","56.2376"
"1525","2014-12-31","34.01","56.2376"
"1526","2014-12-30","34","56.2584"
"1527","2014-12-29","34","56.6801"
"1528","2014-12-28","34","52.0343"
"1529","2014-12-27","34","52.0343"
"1530","2014-12-26","34","52.0343"
"1531","2014-12-25","34","52.6159"
"1532","2014-12-24","34","54.4913"
"1533","2014-12-23","34","54.5687"
"1534","2014-12-22","34","56.494"
"1535","2014-12-21","34","60.6825"
"1536","2014-12-20","34","60.6825"
"1537","2014-12-19","34","60.6825"
"1538","2014-12-18","34","59.6029"
"1539","2014-12-17","34","67.7851"
"1540","2014-12-16","34","61.1512"
"1541","2014-12-15","34","58.3461"
"1542","2014-12-14","34","56.8919"
"1543","2014-12-13","33.985","56.8919"
"1544","2014-12-12","33.97","56.8919"
"1545","2014-12-11","33.955","54.7932"
"1546","2014-12-10","33.94","54.2758"
"1547","2014-12-09","33.925","54.2116"
"1548","2014-12-08","33.91","53.3079"
"1549","2014-12-07","33.895","53.1088"
"1550","2014-12-06","33.88","53.1088"
"1551","2014-12-05","33.865","53.1088"
"1552","2014-12-04","33.85","52.6932"
"1553","2014-12-03","33.835","54.3821"
"1554","2014-12-02","33.82","50.7678"
"1555","2014-12-01","33.805","51.8068"
"1556","2014-11-30","33.79","49.322"
"1557","2014-11-29","33.775","49.322"
"1558","2014-11-28","33.76","49.322"
"1559","2014-11-27","33.745","47.6629"
"1560","2014-11-26","33.73","46.4244"
"1561","2014-11-25","33.715","44.9758"
"1562","2014-11-24","33.7","44.7852"
"1563","2014-11-23","33.685","45.7926"
"1564","2014-11-22","33.67","45.7926"
"1565","2014-11-21","33.655","45.7926"
"1566","2014-11-20","33.64","46.7047"
"1567","2014-11-19","33.625","47.0294"
"1568","2014-11-18","33.61","46.9797"
"1569","2014-11-17","33.595","47.3329"
"1570","2014-11-16","33.58","47.392"
"1571","2014-11-15","33.565","47.392"
"1572","2014-11-14","33.55","47.392"
"1573","2014-11-13","33.535","46.1233"
"1574","2014-11-12","33.52","46.3379"
"1575","2014-11-11","33.505","45.952"
"1576","2014-11-10","33.49","45.8926"
"1577","2014-11-09","33.475","47.8774"
"1578","2014-11-08","33.46","47.8774"
"1579","2014-11-07","33.445","47.8774"
"1580","2014-11-06","33.43","45.1854"
"1581","2014-11-05","33.415","44.3993"
"1582","2014-11-04","33.4","41.9627"
"1583","2014-11-03","33.385","41.9627"
"1584","2014-11-02","33.37","41.9627"
"1585","2014-11-01","33.355","41.9627"
"1586","2014-10-31","33.34","41.9627"
"1587","2014-10-30","33.325","43.3943"
"1588","2014-10-29","33.31","42.6525"
"1589","2014-10-28","33.295","42.3934"
"1590","2014-10-27","33.28","41.9497"
"1591","2014-10-26","33.265","41.8101"
"1592","2014-10-25","33.25","41.8101"
"1593","2014-10-24","33.235","41.8101"
"1594","2014-10-23","33.22","41.4958"
"1595","2014-10-22","33.205","40.9671"
"1596","2014-10-21","33.19","41.0501"
"1597","2014-10-20","33.175","40.8815"
"1598","2014-10-19","33.16","41.045"
"1599","2014-10-18","33.145","41.045"
"1600","2014-10-17","33.13","41.045"
"1601","2014-10-16","33.115","40.7457"
"1602","2014-10-15","33.1","40.9416"
"1603","2014-10-14","33.1","40.5304"
"1604","2014-10-13","33","40.3251"
"1605","2014-10-12","33","40.2125"
"1606","2014-10-11","33","40.2125"
"1607","2014-10-10","33","40.2125"
"1608","2014-10-09","33","39.98"
"1609","2014-10-08","33","39.9819"
"1610","2014-10-07","33","39.7417"
"1611","2014-10-06","33","39.982"
"1612","2014-10-05","33","39.698"
"1613","2014-10-04","33","39.698"
"1614","2014-10-03","33","39.698"
"1615","2014-10-02","33","39.5474"
"1616","2014-10-01","33","39.6604"
"1617","2014-09-30","33","39.3836"
"1618","2014-09-29","33","39.3866"
"1619","2014-09-28","33","38.7243"
"1620","2014-09-27","33","38.7243"
"1621","2014-09-26","33","38.7243"
"1622","2014-09-25","33","38.3007"
"1623","2014-09-24","33","38.383"
"1624","2014-09-23","33","38.6672"
"1625","2014-09-22","33","38.5782"
"1626","2014-09-21","33","38.4134"
