"","calendar","diesel_price","dollar"
"1627","2014-09-20","33","38.4134"
"1628","2014-09-19","33","38.4134"
"1629","2014-09-18","33","38.4209"
"1630","2014-09-17","33","38.3724"
"1631","2014-09-16","33","38.7058"
"1632","2014-09-15","33","37.9861"
"1633","2014-09-14","33","37.6545"
"1634","2014-09-13","33","37.6545"
"1635","2014-09-12","33","37.6545"
"1636","2014-09-11","33","37.3758"
"1637","2014-09-10","33","37.1693"
"1638","2014-09-09","33","37.0261"
"1639","2014-09-08","33","37.0866"
"1640","2014-09-07","33","36.9219"
"1641","2014-09-06","33","36.9219"
"1642","2014-09-05","33","36.9219"
"1643","2014-09-04","33","36.8038"
"1644","2014-09-03","33","37.3183"
"1645","2014-09-02","33","37.348"
"1646","2014-09-01","33","37.2945"
"1647","2014-08-31","32.9","36.9316"
"1648","2014-08-30","32.896","36.9316"
"1649","2014-08-29","32.892","36.9316"
"1650","2014-08-28","32.888","36.3053"
"1651","2014-08-27","32.884","36.1397"
"1652","2014-08-26","32.88","36.1358"
"1653","2014-08-25","32.876","36.1201"
"1654","2014-08-24","32.872","36.0027"
"1655","2014-08-23","32.868","36.0027"
"1656","2014-08-22","32.864","36.0027"
"1657","2014-08-21","32.86","36.3317"
"1658","2014-08-20","32.856","36.224"
"1659","2014-08-19","32.852","36.1094"
"1660","2014-08-18","32.848","36.0294"
"1661","2014-08-17","32.844","36.0014"
"1662","2014-08-16","32.84","36.0014"
"1663","2014-08-15","32.836","36.0014"
"1664","2014-08-14","32.832","36.0395"
"1665","2014-08-13","32.828","36.2222"
"1666","2014-08-12","32.824","36.089"
"1667","2014-08-11","32.82","36.0475"
"1668","2014-08-10","32.816","36.4461"
"1669","2014-08-09","32.812","36.4461"
"1670","2014-08-08","32.808","36.4461"
"1671","2014-08-07","32.804","36.2496"
"1672","2014-08-06","32.8","36.1102"
"1673","2014-08-05","32.796","35.7987"
"1674","2014-08-04","32.792","35.6605"
"1675","2014-08-03","32.788","35.7272"
"1676","2014-08-02","32.784","35.7272"
"1677","2014-08-01","32.78","35.7272"
"1678","2014-07-31","32.776","35.4438"
"1679","2014-07-30","32.772","35.7271"
"1680","2014-07-29","32.768","35.6339"
"1681","2014-07-28","32.764","35.3457"
"1682","2014-07-27","32.76","35.0535"
"1683","2014-07-26","32.756","35.0535"
"1684","2014-07-25","32.752","35.0535"
"1685","2014-07-24","32.748","35.0786"
"1686","2014-07-23","32.744","34.8101"
"1687","2014-07-22","32.74","35.0387"
"1688","2014-07-21","32.736","35.09"
"1689","2014-07-20","32.732","35.1627"
"1690","2014-07-19","32.728","35.1627"
"1691","2014-07-18","32.724","35.1627"
"1692","2014-07-17","32.72","34.7998"
"1693","2014-07-16","32.716","34.3853"
"1694","2014-07-15","32.712","34.3723"
"1695","2014-07-14","32.708","34.3135"
"1696","2014-07-13","32.704","34.0582"
"1697","2014-07-12","32.7","34.0582"
"1698","2014-07-11","32.696","34.0582"
"1699","2014-07-10","32.692","33.8353"
"1700","2014-07-09","32.688","34.0758"
"1701","2014-07-08","32.684","34.4258"
"1702","2014-07-07","32.68","34.5691"
"1703","2014-07-06","32.676","34.3236"
"1704","2014-07-05","32.672","34.3236"
"1705","2014-07-04","32.7","34.3236"
"1706","2014-07-03","32.7","34.1949"
"1707","2014-07-02","32.7","34.2496"
"1708","2014-07-01","32.7","34.2275"
"1709","2014-06-30","32.7","33.8434"
"1710","2014-06-29","32.7","33.6306"
"1711","2014-06-28","32.7","33.6306"
"1712","2014-06-27","32.7","33.6306"
"1713","2014-06-26","32.7","33.7508"
"1714","2014-06-25","32.7","33.907"
"1715","2014-06-24","32.7","33.9812"
"1716","2014-06-23","32.7","34.2797"
"1717","2014-06-22","32.7","34.419"
"1718","2014-06-21","32.7","34.419"
"1719","2014-06-20","32.7","34.419"
"1720","2014-06-19","32.7","34.3025"
"1721","2014-06-18","32.7","34.8232"
"1722","2014-06-17","32.7","34.8095"
"1723","2014-06-16","32.7","34.5654"
"1724","2014-06-15","32.7","34.3227"
"1725","2014-06-14","32.7","34.3227"
"1726","2014-06-13","32.7","34.3227"
"1727","2014-06-12","32.7","34.3227"
"1728","2014-06-11","32.7","34.3227"
"1729","2014-06-10","32.7","34.3681"
"1730","2014-06-09","32.7","34.3303"
"1731","2014-06-08","32.7","34.6573"
"1732","2014-06-07","32.7","34.6573"
"1733","2014-06-06","32.7","34.6573"
"1734","2014-06-05","32.7","34.9043"
"1735","2014-06-04","32.7","35.1398"
"1736","2014-06-03","32.7","35.0115"
"1737","2014-06-02","32.7","34.8887"
"1738","2014-06-01","32.7","34.7352"
"1739","2014-05-31","32.7","34.7352"
"1740","2014-05-30","32.7","34.7352"
"1741","2014-05-29","32.7","34.6481"
"1742","2014-05-28","32.7","34.4895"
"1743","2014-05-27","32.7","34.2571"
"1744","2014-05-26","32.7","34.0771"
"1745","2014-05-25","32.7","34.3139"
"1746","2014-05-24","32.7","34.3139"
"1747","2014-05-23","32.7","34.3139"
"1748","2014-05-22","32.7","34.2802"
"1749","2014-05-21","32.7","34.5078"
"1750","2014-05-20","32.7","34.6007"
"1751","2014-05-19","32.7","34.7394"
"1752","2014-05-18","32.7","34.7794"
"1753","2014-05-17","32.7","34.7794"
"1754","2014-05-16","32.7","34.7794"
"1755","2014-05-15","32.7","34.7005"
"1756","2014-05-14","32.7","34.709"
"1757","2014-05-13","32.7","34.8789"
"1758","2014-05-12","32.7","35.2091"
"1759","2014-05-11","32.7","35.0343"
"1760","2014-05-10","32.7","35.0343"
"1761","2014-05-09","32.7","35.0343"
"1762","2014-05-08","32.7","35.0343"
"1763","2014-05-07","32.7","35.4971"
"1764","2014-05-06","32.7","35.655"
"1765","2014-05-05","32.7","35.8381"
"1766","2014-05-04","32.7","35.7227"
"1767","2014-05-03","32.7","35.7227"
"1768","2014-05-02","32.7","35.7227"
"1769","2014-05-01","32.7","35.7227"
"1770","2014-04-30","32.7","35.7227"
"1771","2014-04-29","32.7","35.6983"
"1772","2014-04-28","32.7","36.0245"
"1773","2014-04-27","32.7","35.9289"
"1774","2014-04-26","32.7","35.9289"
"1775","2014-04-25","32.7","35.9289"
"1776","2014-04-24","32.7","35.683"
"1777","2014-04-23","32.7","35.6625"
"1778","2014-04-22","32.7","35.6785"
"1779","2014-04-21","32.7","35.6688"
"1780","2014-04-20","32.7","35.5389"
"1781","2014-04-19","32.7","35.5389"
"1782","2014-04-18","32.7","35.5389"
"1783","2014-04-17","32.7","35.9287"
"1784","2014-04-16","32.7","36.0813"
"1785","2014-04-15","32.7","35.9635"
"1786","2014-04-14","32.7","35.989"
"1787","2014-04-13","32.7","35.6239"
"1788","2014-04-12","32.7","35.6239"
"1789","2014-04-11","32.7","35.6239"
"1790","2014-04-10","32.7","35.5581"
"1791","2014-04-09","32.7","35.7493"
"1792","2014-04-08","32.7","35.5475"
"1793","2014-04-07","32.7","35.4679"
"1794","2014-04-06","32.7","35.501"
"1795","2014-04-05","32.7","35.501"
"1796","2014-04-04","32.7","35.501"
"1797","2014-04-03","32.7","35.5154"
"1798","2014-04-02","32.7","35.2517"
"1799","2014-04-01","32.7","35.024"
"1800","2014-03-31","32.65","35.6053"
"1801","2014-03-30","32.66","35.6871"
"1802","2014-03-29","32.67","35.6871"
"1803","2014-03-28","32.68","35.6871"
"1804","2014-03-27","32.69","35.581"
"1805","2014-03-26","32.7","35.4494"
"1806","2014-03-25","32.71","35.9316"
"1807","2014-03-24","32.72","36.1663"
"1808","2014-03-23","32.73","36.4022"
"1809","2014-03-22","32.74","36.4022"
"1810","2014-03-21","32.75","36.4022"
"1811","2014-03-20","32.76","36.1081"
"1812","2014-03-19","32.77","36.207"
"1813","2014-03-18","32.78","36.4487"
"1814","2014-03-17","32.79","36.6505"
"1815","2014-03-16","32.8","36.6391"
"1816","2014-03-15","32.81","36.6391"
"1817","2014-03-14","32.82","36.6391"
"1818","2014-03-13","32.83","36.4566"
"1819","2014-03-12","32.84","36.4865"
"1820","2014-03-11","32.85","36.4015"
"1821","2014-03-10","32.86","36.2618"
"1822","2014-03-09","32.87","36.2618"
"1823","2014-03-08","32.88","36.2618"
"1824","2014-03-07","32.89","36.2618"
"1825","2014-03-06","32.9","36.1251"
"1826","2014-03-05","32.91","36.0849"
"1827","2014-03-04","32.92","36.3208"
"1828","2014-03-03","32.93","36.3784"
"1829","2014-03-02","32.94","36.1847"
"1830","2014-03-01","32.95","36.1847"
"1831","2014-02-28","32.96","36.1847"
"1832","2014-02-27","32.9","36.0501"
"1833","2014-02-26","32.91","35.7872"
"1834","2014-02-25","32.92","35.5669"
"1835","2014-02-24","32.93","35.5112"
"1836","2014-02-23","32.94","35.6828"
"1837","2014-02-22","32.95","35.6828"
"1838","2014-02-21","32.96","35.6828"
"1839","2014-02-20","32.97","35.767"
"1840","2014-02-19","32.98","35.5857"
"1841","2014-02-18","32.99","35.2386"
"1842","2014-02-17","33","35.0976"
"1843","2014-02-16","33.01","35.2559"
"1844","2014-02-15","33.02","35.2559"
"1845","2014-02-14","33.03","35.2559"
"1846","2014-02-13","33","34.8611"
"1847","2014-02-12","33","34.7595"
"1848","2014-02-11","33","34.7964"
"1849","2014-02-10","33","34.7636"
"1850","2014-02-09","33","34.6044"
"1851","2014-02-08","33","34.6044"
"1852","2014-02-07","33","34.6044"
"1853","2014-02-06","33","34.7287"
"1854","2014-02-05","33","34.9592"
"1855","2014-02-04","33","35.4502"
"1856","2014-02-03","33","35.2347"
"1857","2014-02-02","33","35.18"
"1858","2014-02-01","33","35.18"
"1859","2014-01-31","33","35.18"
"1860","2014-01-30","32.99","35.2448"
"1861","2014-01-29","32.98","34.5633"
"1862","2014-01-28","32.97","34.625"
"1863","2014-01-27","32.96","34.7093"
"1864","2014-01-26","32.95","34.26"
"1865","2014-01-25","32.94","34.26"
"1866","2014-01-24","32.93","34.26"
"1867","2014-01-23","32.92","34.0334"
"1868","2014-01-22","32.91","33.8688"
"1869","2014-01-21","32.9","33.8161"
"1870","2014-01-20","32.89","33.6429"
"1871","2014-01-19","32.88","33.4343"
"1872","2014-01-18","32.87","33.4343"
"1873","2014-01-17","32.86","33.4343"
"1874","2014-01-16","32.85","33.4013"
"1875","2014-01-15","32.84","33.3562"
"1876","2014-01-14","32.83","33.2386"
"1877","2014-01-13","32.82","33.1204"
"1878","2014-01-12","32.81","33.2062"
"1879","2014-01-11","32.8","33.2062"
"1880","2014-01-10","32.79","33.2062"
"1881","2014-01-09","32.78","33.1547"
"1882","2014-01-08","32.77","32.6587"
"1883","2014-01-07","32.76","32.6587"
"1884","2014-01-06","32.75","32.6587"
"1885","2014-01-05","32.74","32.6587"
"1886","2014-01-04","32.73","32.6587"
"1887","2014-01-03","32.72","32.6587"
"1888","2014-01-02","32.71","32.6587"
"1889","2014-01-01","32.7","32.6587"
"1890","2013-12-31","32.69","32.6587"
"1891","2013-12-30","32.68","32.7292"
"1892","2013-12-29","32.67","32.6282"
"1893","2013-12-28","32.66","32.6282"
"1894","2013-12-27","32.65","32.6282"
"1895","2013-12-26","32.64","32.671"
"1896","2013-12-25","32.63","32.6487"
"1897","2013-12-24","32.62","32.6284"
"1898","2013-12-23","32.61","32.9506"
"1899","2013-12-22","32.6","32.9798"
"1900","2013-12-21","32.59","32.9798"
"1901","2013-12-20","32.58","32.9798"
"1902","2013-12-19","32.57","32.9527"
"1903","2013-12-18","32.56","32.9404"
"1904","2013-12-17","32.55","32.8646"
"1905","2013-12-16","32.54","32.8658"
"1906","2013-12-15","32.53","32.8663"
"1907","2013-12-14","32.5","32.8663"
"1908","2013-12-13","32.47","32.8663"
"1909","2013-12-12","32.44","32.7518"
"1910","2013-12-11","32.41","32.7315"
"1911","2013-12-10","32.38","32.7848"
"1912","2013-12-09","32.35","32.7782"
"1913","2013-12-08","32.32","32.9514"
"1914","2013-12-07","32.29","32.9514"
"1915","2013-12-06","32.26","32.9514"
"1916","2013-12-05","32.23","33.114"
"1917","2013-12-04","32.2","33.2632"
"1918","2013-12-03","32.17","33.246"
"1919","2013-12-02","32.14","33.1482"
"1920","2013-12-01","32.11","33.1916"
"1921","2013-11-30","32.08","33.1916"
"1922","2013-11-29","32.05","33.1916"
"1923","2013-11-28","32.02","33.1332"
"1924","2013-11-27","31.99","33.0041"
"1925","2013-11-26","31.96","32.9879"
"1926","2013-11-25","31.93","32.7733"
"1927","2013-11-24","31.9","32.9055"
"1928","2013-11-23","31.87","32.9055"
"1929","2013-11-22","31.84","32.9055"
"1930","2013-11-21","31.81","33.018"
"1931","2013-11-20","31.78","32.7417"
"1932","2013-11-19","31.75","32.6098"
"1933","2013-11-18","31.72","32.5658"
"1934","2013-11-17","31.69","32.6807"
"1935","2013-11-16","31.66","32.6807"
"1936","2013-11-15","31.63","32.6807"
"1937","2013-11-14","31.6","32.6874"
"1938","2013-11-13","31.57","32.8184"
"1939","2013-11-12","31.54","32.8076"
"1940","2013-11-11","31.51","32.6622"
"1941","2013-11-10","31.48","32.5479"
"1942","2013-11-09","31.45","32.5479"
"1943","2013-11-08","31.42","32.5479"
"1944","2013-11-07","31.39","32.3803"
"1945","2013-11-06","31.36","32.4511"
"1946","2013-11-05","31.33","32.3509"
"1947","2013-11-04","31.3","32.1808"
"1948","2013-11-03","31.27","32.1808"
"1949","2013-11-02","31.24","32.1808"
"1950","2013-11-01","31.21","32.1808"
"1951","2013-10-31","31.18","32.0758"
"1952","2013-10-30","31.15","32.0613"
"1953","2013-10-29","31.135","31.9445"
"1954","2013-10-28","31.12","31.8119"
"1955","2013-10-27","31.105","31.6775"
"1956","2013-10-26","31.09","31.6775"
"1957","2013-10-25","31.075","31.6775"
"1958","2013-10-24","31.06","31.6618"
"1959","2013-10-23","31.045","31.7448"
"1960","2013-10-22","31.03","31.9346"
"1961","2013-10-21","31.015","31.9013"
"1962","2013-10-20","31","31.846"
"1963","2013-10-19","30.985","31.846"
"1964","2013-10-18","30.97","31.846"
"1965","2013-10-17","30.955","32.0816"
"1966","2013-10-16","30.94","32.2561"
"1967","2013-10-15","30.925","32.2676"
"1968","2013-10-14","30.91","32.2663"
"1969","2013-10-13","30.895","32.2133"
"1970","2013-10-12","30.88","32.2133"
"1971","2013-10-11","30.865","32.2133"
"1972","2013-10-10","30.85","32.3564"
"1973","2013-10-09","30.835","32.3619"
"1974","2013-10-08","30.82","32.2984"
"1975","2013-10-07","30.805","32.2931"
"1976","2013-10-06","30.79","32.1005"
"1977","2013-10-05","30.775","32.1005"
"1978","2013-10-04","30.76","32.1005"
"1979","2013-10-03","30.745","32.125"
"1980","2013-10-02","30.73","32.2979"
"1981","2013-10-01","30.715","32.2965"
"1982","2013-09-30","30.7","32.4839"
"1983","2013-09-29","3.7","32.3451"
"1984","2013-09-28","3.7","32.3451"
"1985","2013-09-27","3.7","32.3451"
"1986","2013-09-26","3.7","32.1736"
"1987","2013-09-25","3.7","31.9343"
"1988","2013-09-24","3.7","31.8167"
"1989","2013-09-23","3.7","31.9106"
"1990","2013-09-22","3.7","31.7326"
"1991","2013-09-21","3.7","31.7326"
"1992","2013-09-20","3.7","31.7326"
"1993","2013-09-19","3.7","31.5892"
"1994","2013-09-18","3.7","32.245"
"1995","2013-09-17","3.7","32.3237"
"1996","2013-09-16","3.7","32.2907"
"1997","2013-09-15","3.7","32.7406"
"1998","2013-09-14","3.6","32.7406"
"1999","2013-09-13","3.6","32.7406"
"2000","2013-09-12","3.6","32.6731"
"2001","2013-09-11","3.6","32.9629"
"2002","2013-09-10","3.6","33.06"
"2003","2013-09-09","3.6","33.3243"
"2004","2013-09-08","3.6","33.4338"
"2005","2013-09-07","3.6","33.4338"
"2006","2013-09-06","3.6","33.4338"
"2007","2013-09-05","3.6","33.3901"
"2008","2013-09-04","3.6","33.4656"
"2009","2013-09-03","3.59","33.3693"
"2010","2013-09-02","3.58","33.2522"
"2011","2013-09-01","3.57","33.2474"
"2012","2013-08-31","3.56","33.2474"
"2013","2013-08-30","3.55","33.2474"
"2014","2013-08-29","3.56","33.1783"
"2015","2013-08-28","3.57","33.1798"
"2016","2013-08-27","3.58","33.1224"
"2017","2013-08-26","3.59","32.9564"
"2018","2013-08-25","3.6","33.0552"
"2019","2013-08-24","3.61","33.0552"
"2020","2013-08-23","3.62","33.0552"
"2021","2013-08-22","3.63","33.1908"
"2022","2013-08-21","3.64","32.9737"
"2023","2013-08-20","3.65","33.0006"
"2024","2013-08-19","3.66","32.9226"
"2025","2013-08-18","3.67","32.9421"
"2026","2013-08-17","3.68","32.9421"
"2027","2013-08-16","3.69","32.9421"
"2028","2013-08-15","3.7","33.0004"
"2029","2013-08-14","30.7","33.1583"
"2030","2013-08-13","30.69","33.0426"
"2031","2013-08-12","30.68","32.891"
"2032","2013-08-11","30.67","32.8606"
"2033","2013-08-10","30.66","32.8606"
"2034","2013-08-09","30.65","32.8606"
"2035","2013-08-08","30.64","32.9401"
"2036","2013-08-07","30.63","32.9848"
"2037","2013-08-06","30.62","32.939"
"2038","2013-08-05","30.61","32.8811"
"2039","2013-08-04","30.6","33.0978"
"2040","2013-08-03","30.59","33.0978"
"2041","2013-08-02","30.58","33.0978"
"2042","2013-08-01","30.57","32.9741"
"2043","2013-07-31","30.56","33.033"
"2044","2013-07-30","30.55","32.8901"
"2045","2013-07-29","30.54","32.8556"
"2046","2013-07-28","30.53","32.6371"
"2047","2013-07-27","30.52","32.6371"
"2048","2013-07-26","30.51","32.6371"
"2049","2013-07-25","30.5","32.5376"
"2050","2013-07-24","30.5","32.3462"
"2051","2013-07-23","30.5","32.3106"
"2052","2013-07-22","30.5","32.3236"
"2053","2013-07-21","30.5","32.4288"
"2054","2013-07-20","30.5","32.4288"
"2055","2013-07-19","30.5","32.4288"
"2056","2013-07-18","30.5","32.3998"
"2057","2013-07-17","30.5","32.4526"
"2058","2013-07-16","30.5","32.5417"
"2059","2013-07-15","30.5","32.622"
"2060","2013-07-14","30.5","32.6429"
"2061","2013-07-13","30.5","32.6429"
"2062","2013-07-12","30.5","32.6429"
"2063","2013-07-11","30.5","32.5867"
"2064","2013-07-10","30.5","32.9112"
"2065","2013-07-09","30.5","33.0842"
"2066","2013-07-08","30.5","33.321"
"2067","2013-07-07","30.5","33.2247"
"2068","2013-07-06","30.5","33.2247"
"2069","2013-07-05","30.5","33.2247"
"2070","2013-07-04","30.5","33.1605"
"2071","2013-07-03","30.5","33.2204"
"2072","2013-07-02","30.5","32.9475"
"2073","2013-07-01","30.5","32.8517"
"2074","2013-06-30","30.5","32.709"
"2075","2013-06-29","30.5","32.709"
"2076","2013-06-28","30.5","32.709"
"2077","2013-06-27","30.5","32.8766"
"2078","2013-06-26","30.5","32.8876"
"2079","2013-06-25","30.5","32.714"
"2080","2013-06-24","30.5","32.9097"
"2081","2013-06-23","30.5","32.7433"
"2082","2013-06-22","30.5","32.7433"
"2083","2013-06-21","30.5","32.7433"
"2084","2013-06-20","30.5","32.7041"
"2085","2013-06-19","30.5","32.1201"
"2086","2013-06-18","30.5","31.8824"
"2087","2013-06-17","30.5","31.679"
"2088","2013-06-16","30.5","31.8029"
"2089","2013-06-15","30.5","31.8029"
"2090","2013-06-14","30.5","31.8029"
"2091","2013-06-13","30.5","32.3467"
"2092","2013-06-12","30.51","32.3951"
"2093","2013-06-11","30.51","32.3951"
"2094","2013-06-10","30.52","32.3246"
"2095","2013-06-09","30.52","32.2397"
"2096","2013-06-08","30.53","32.2397"
"2097","2013-06-07","30.53","32.2397"
"2098","2013-06-06","30.54","32.1385"
"2099","2013-06-05","30.54","31.9816"
"2100","2013-06-04","30.55","31.8344"
"2101","2013-06-03","30.56","32.0487"
"2102","2013-06-02","30.57","31.7979"
"2103","2013-06-01","30.58","31.7979"
"2104","2013-05-31","30.59","31.7979"
"2105","2013-05-30","30.6","31.5893"
"2106","2013-05-29","30.62","31.5203"
"2107","2013-05-28","30.64","31.3784"
"2108","2013-05-27","30.66","31.3025"
"2109","2013-05-26","30.68","31.3164"
"2110","2013-05-25","30.7","31.3164"
"2111","2013-05-24","30.72","31.3164"
"2112","2013-05-23","30.74","31.4711"
"2113","2013-05-22","30.76","31.228"
"2114","2013-05-21","30.78","31.177"
"2115","2013-05-20","30.8","31.3406"
"2116","2013-05-19","30.8","31.3931"
"2117","2013-05-18","30.8","31.3931"
"2118","2013-05-17","30.8","31.3931"
"2119","2013-05-16","30.8","31.4166"
"2120","2013-05-15","30.8","31.4281"
"2121","2013-05-14","30.8","31.2778"
"2122","2013-05-13","30.8","31.3777"
"2123","2013-05-12","30.8","31.0829"
"2124","2013-05-11","30.8","31.0829"
"2125","2013-05-10","30.8","31.0829"
"2126","2013-05-09","30.8","31.0829"
"2127","2013-05-08","30.8","31.0829"
"2128","2013-05-07","30.8","31.0789"
"2129","2013-05-06","30.8","31.0839"
"2130","2013-05-05","30.8","31.0433"
"2131","2013-05-04","30.8","31.0433"
"2132","2013-05-03","30.8","31.0433"
"2133","2013-05-02","30.8","31.0433"
"2134","2013-05-01","30.8","31.0433"
"2135","2013-04-30","30.8","31.0433"
"2136","2013-04-29","30.8","31.2559"
"2137","2013-04-28","30.82","31.2196"
"2138","2013-04-27","30.84","31.2196"
"2139","2013-04-26","30.86","31.2196"
"2140","2013-04-25","30.88","31.3169"
"2141","2013-04-24","30.9","31.5917"
"2142","2013-04-23","30.92","31.6414"
"2143","2013-04-22","30.94","31.5664"
"2144","2013-04-21","30.96","31.4605"
"2145","2013-04-20","30.98","31.4605"
"2146","2013-04-19","31","31.4605"
"2147","2013-04-18","31","31.7151"
"2148","2013-04-17","31.01","31.232"
"2149","2013-04-16","31.01","31.4512"
"2150","2013-04-15","31.02","31.3051"
"2151","2013-04-14","31.02","30.9308"
"2152","2013-04-13","31.03","30.9308"
"2153","2013-04-12","31.03","30.9308"
"2154","2013-04-11","31.04","30.8814"
"2155","2013-04-10","31.04","31.0036"
"2156","2013-04-09","31.05","31.2086"
"2157","2013-04-08","31.05","31.6144"
"2158","2013-04-07","31.06","31.6207"
"2159","2013-04-06","31.06","31.6207"
"2160","2013-04-05","31.07","31.6207"
"2161","2013-04-04","31.07","31.7203"
"2162","2013-04-03","31.08","31.3918"
"2163","2013-04-02","31.08","31.1178"
"2164","2013-04-01","31.09","31.1093"
"2165","2013-03-31","31.1","31.1"
